time_sec,flux_5pct
1714.4144144144143,5.332020704705554e-06
1718.3183183183182,5.2363394596096615e-06
1722.2222222222222,5.1423751809642134e-06
1726.126126126126,5.050097058407282e-06
1730.03003003003,4.959474834458094e-06
1733.933933933934,4.8704787945957676e-06
1737.8378378378377,4.783079757516107e-06
1741.7417417417416,4.6972490655631965e-06
1745.6456456456456,4.6129585753327305e-06
1749.5495495495497,4.530180648443933e-06
1753.4534534534532,4.448888142477126e-06
1757.3573573573572,4.3690544020738085e-06
1761.261261261261,4.290653250196582e-06
1765.165165165165,4.213658979545821e-06
1769.069069069069,4.138046344130379e-06
1772.972972972973,4.0637905509896095e-06
1776.8768768768768,3.990867252063841e-06
1780.7807807807808,3.919252536210821e-06
1784.6846846846847,3.848922921365366e-06
1788.5885885885887,3.7798553468397565e-06
1792.4924924924926,3.712027165762201e-06
1796.3963963963965,3.6454161376511365e-06
1800.3003003003005,3.5800004211226315e-06
1804.204204204204,3.515758566728758e-06
1808.108108108108,3.4526695099243953e-06
1812.0120120120118,3.3907125641603567e-06
1815.9159159159158,3.3298674141002894e-06
1819.8198198198197,3.2701141089594827e-06
1823.7237237237237,3.2114330559630502e-06
1827.6276276276276,3.1538050139215986e-06
1831.5315315315315,3.097211086922135e-06
1835.4354354354355,3.041632718132232e-06
1839.3393393393394,2.9870516837153036e-06
1843.2432432432433,2.9334500868551394e-06
1847.1471471471473,2.8808103518876312e-06
1851.0510510510512,2.829115218537811e-06
1854.9549549549547,2.7783477362603077e-06
1858.8588588588586,2.7284912586813335e-06
1862.7627627627626,2.679529438140481e-06
1866.6666666666665,2.6314462203303685e-06
1870.5705705705705,2.5842258390325417e-06
1874.4744744744744,2.537852810947821e-06
1878.3783783783783,2.49231193061941e-06
1882.2822822822823,2.4475882654471053e-06
1886.1861861861862,2.4036671507910026e-06
1890.0900900900901,2.3605341851630135e-06
1893.993993993994,2.3181752255047168e-06
1897.897897897898,2.2765763825499196e-06
1901.801801801802,2.2357240162704647e-06
1905.705705705706,2.195604731403699e-06
1909.6096096096094,2.156205373060298e-06
1913.5135135135133,2.117513022410796e-06
1917.4174174174173,2.0795149924496143e-06
1921.3213213213212,2.0421988238350425e-06
1925.2252252252251,2.0055522808039076e-06
1929.129129129129,1.9695633471595042e-06
1933.033033033033,1.9342202223315807e-06
1936.936936936937,1.8995113175069944e-06
1940.8408408408409,1.865425251829788e-06
1944.7447447447448,1.831950848669481e-06
1948.6486486486488,1.799077131956324e-06
1952.5525525525527,1.7667933225822893e-06
1956.4564564564566,1.735088834866662e-06
1960.3603603603601,1.703953273085084e-06
1964.264264264264,1.6733764280608085e-06
1968.168168168168,1.6433482738172029e-06
1972.072072072072,1.61385896429028e-06
1975.9759759759759,1.5848988301002195e-06
1979.8798798798798,1.5564583753808285e-06
1983.7837837837837,1.5285282746659254e-06
1987.6876876876877,1.5010993698315444e-06
1991.5915915915916,1.4741626670930478e-06
1995.4954954954956,1.4477093340561237e-06
1999.3993993993995,1.4217306968206786e-06
2003.3033033033034,1.3962182371367127e-06
2007.2072072072074,1.3711635896112552e-06
2011.1111111111109,1.3465585389653771e-06
2015.0150150150148,1.3223950173404463e-06
2018.9189189189187,1.2986651016527442e-06
2022.8228228228227,1.2753610109955095e-06
2026.7267267267266,1.252475104087621e-06
2030.6306306306305,1.2299998767680878e-06
2034.5345345345345,1.2079279595354504e-06
2038.4384384384384,1.1862521151313744e-06
2042.3423423423424,1.164965236167599e-06
2046.2462462462463,1.1440603427954515e-06
2050.1501501501502,1.1235305804172009e-06
2054.054054054054,1.10336921743848e-06
2057.957957957958,1.0835696430610158e-06
2061.861861861862,1.0641253651149999e-06
2065.7657657657655,1.0450300079303467e-06
2069.6696696696695,1.0262773102461258e-06
2073.5735735735734,1.0078611231575484e-06
2077.4774774774774,9.897754080997747e-07
2081.3813813813813,9.720142348678873e-07
2085.285285285285,9.54571779672425e-07
2089.189189189189,9.374423232297933e-07
2093.093093093093,9.206202488869351e-07
2096.996996996997,9.041000407796655e-07
2100.900900900901,8.878762820240593e-07
2104.804804804805,8.719436529402663e-07
2108.708708708709,8.562969293082349e-07
2112.612612612613,8.409309806547162e-07
2116.5165165165163,8.258407685710044e-07
2120.42042042042,8.110213450608705e-07
2124.324324324324,7.964678509181559e-07
2128.228228228228,7.821755141334453e-07
2132.132132132132,7.681396483293663e-07
2136.036036036036,7.543556512239505e-07
2139.93993993994,7.408190031215649e-07
2143.843843843844,7.275252654309319e-07
2147.747747747748,7.144700792097452e-07
2151.6516516516517,7.016491637353893e-07
2155.5555555555557,6.890583151013139e-07
2159.4594594594596,6.76693404838608e-07
2163.3633633633635,6.645503785622847e-07
2167.267267267267,6.526252546418788e-07
2171.171171171171,6.409141228958862e-07
2175.075075075075,6.294131433096481e-07
2178.978978978979,6.181185447762175e-07
2182.8828828828828,6.070266238598443e-07
2186.7867867867867,5.961337435816393e-07
2190.6906906906906,5.854363322270224e-07
2194.5945945945946,5.749308821745821e-07
2198.4984984984985,5.646139487459478e-07
2202.4024024024025,5.54482149076295e-07
2206.3063063063064,5.445321610051209e-07
2210.2102102102103,5.347607219869361e-07
2214.1141141141143,5.251646280214839e-07
2218.0180180180178,5.15740732603172e-07
2221.9219219219217,5.064859456893492e-07
2225.8258258258256,4.973972326870988e-07
2229.7297297297296,4.884716134582088e-07
2233.6336336336335,4.79706161342009e-07
2237.5375375375374,4.710980021957269e-07
2241.4414414414414,4.626443134520764e-07
2245.3453453453453,4.5434232319375544e-07
2249.2492492492493,4.461893092445462e-07
2253.153153153153,4.3818259827672786e-07
2257.057057057057,4.3031956493451436e-07
2260.960960960961,4.2259763097320715e-07
2264.864864864865,4.150142644138064e-07
2268.768768768769,4.075669787127912e-07
2272.6726726726724,4.0025333194679295e-07
2276.5765765765764,3.930709260118992e-07
2280.4804804804803,3.8601740583733857e-07
2284.3843843843842,3.7909045861325716e-07
2288.288288288288,3.7228781303236424e-07
2292.192192192192,3.656072385451855e-07
2296.096096096096,3.590465446286738e-07
2300.0,3.526035800679524e-07
2303.903903903904,3.462762322509421e-07
2307.807807807808,3.400624264756482e-07
2311.711711711712,3.3396012526987633e-07
2315.6156156156158,3.279673277231594e-07
2319.5195195195197,3.220820688306662e-07
2323.423423423423,3.163024188488903e-07
2327.327327327327,3.106264826628972e-07
2331.231231231231,3.0505239916492506e-07
2335.135135135135,2.9957834064414045e-07
2339.039039039039,2.942025121873422e-07
2342.942942942943,2.889231510904163e-07
2346.846846846847,2.837385262803575e-07
2350.7507507507507,2.786469377476614e-07
2354.6546546546547,2.7364671598889626e-07
2358.5585585585586,2.687362214592863e-07
2362.4624624624626,2.639138440351141e-07
2366.3663663663665,2.5917800248576686e-07
2370.2702702702704,2.545271439552621e-07
2374.174174174174,2.499597434530763e-07
2378.078078078078,2.4547430335410316e-07
2381.981981981982,2.410693529075974e-07
2385.8858858858857,2.3674344775492137e-07
2389.7897897897897,2.324951694559463e-07
2393.6936936936936,2.2832312502395513e-07
2397.5975975975975,2.242259464688909e-07
2401.5015015015015,2.202022903487986e-07
2405.4054054054054,2.1625083732931771e-07
2409.3093093093094,2.1237029175108334e-07
2413.2132132132133,2.085593812048827e-07
2417.1171171171172,2.0481685611444107e-07
2421.021021021021,2.0114148932669353e-07
2424.924924924925,1.975320757094068e-07
2428.8288288288286,1.9398743175602313e-07
2432.7327327327325,1.9050639519759542e-07
2436.6366366366365,1.8708782462168773e-07
2440.5405405405404,1.8373059909810936e-07
2444.4444444444443,1.804336178113695e-07
2448.3483483483483,1.771957996997272e-07
2452.252252252252,1.7401608310071423e-07
2456.156156156156,1.7089342540302466e-07
2460.06006006006,1.6782680270464801e-07
2463.963963963964,1.648152094771362e-07
2467.867867867868,1.61857658235897e-07
2471.771771771772,1.5895317921640455e-07
2475.675675675676,1.5610082005621724e-07
2479.5795795795793,1.532996454827036e-07
2483.4834834834833,1.5054873700637303e-07
2487.387387387387,1.4784719261970695e-07
2491.291291291291,1.4519412650139584e-07
2495.195195195195,1.425886687258841e-07
2499.099099099099,1.4002996497812526e-07
2503.003003003003,1.375171762734567e-07
2506.906906906907,1.3504947868250317e-07
2510.810810810811,1.3262606306101277e-07
2514.714714714715,1.3024613478454396e-07
2518.6186186186187,1.2790891348791336e-07
2522.5225225225226,1.2561363280931692e-07
2526.4264264264266,1.2335954013904513e-07
2530.33033033033,1.2114589637270647e-07
2534.234234234234,1.189719756688785e-07
2538.138138138138,1.1683706521110922e-07
2542.042042042042,1.1474046497418896e-07
2545.945945945946,1.1268148749461468e-07
2549.8498498498498,1.1065945764517548e-07
2553.7537537537537,1.0867371241358195e-07
2557.6576576576576,1.067236006850681e-07
2561.5615615615616,1.0480848302889436e-07
2565.4654654654655,1.0292773148868243e-07
2569.3693693693695,1.0108072937651096e-07
2573.2732732732734,9.926687107070738e-08
2577.1771771771773,9.748556181726875e-08
2581.0810810810813,9.57362175348436e-08
2584.9849849849847,9.40182646232164e-08
2588.8888888888887,9.233113977522659e-08
2592.7927927927926,9.067428979206343e-08
2596.6966966966966,8.904717140187505e-08
2600.6006006006005,8.744925108163338e-08
2604.5045045045044,8.588000488219343e-08
2608.4084084084084,8.433891825649464e-08
2612.3123123123123,8.282548589084366e-08
2616.2162162162163,8.133921153922406e-08
2620.12012012012,7.987960786058045e-08
2624.024024024024,7.844619625902245e-08
2627.927927927928,7.703850672689522e-08
2631.831831831832,7.565607769066632e-08
2635.7357357357355,7.42984558595797e-08
2639.6396396396394,7.296519607702234e-08
2643.5435435435434,7.165586117456118e-08
2647.4474474474473,7.0370021828598e-08
2651.3513513513512,6.910725641959594e-08
2655.255255255255,6.786715089383276e-08
2659.159159159159,6.664929862763614e-08
2663.063063063063,6.545330029405266e-08
2666.966966966967,6.427876373191133e-08
2670.870870870871,6.312530381723648e-08
2674.774774774775,6.199254233696708e-08
2678.678678678679,6.088010786494279e-08
2682.5825825825827,5.978763564011637e-08
2686.4864864864862,5.8714767446949536e-08
2690.39039039039,5.766115149795626e-08
2694.294294294294,5.6626442318354e-08
2698.198198198198,5.5610300632784575e-08
2702.102102102102,5.461239325406675e-08
2706.006006006006,5.363239297394687e-08
2709.90990990991,5.2669978455809136e-08
2713.813813813814,5.172483412931047e-08
2717.7177177177177,5.079665008690718e-08
2721.6216216216217,4.988512198223823e-08
2725.5255255255256,4.89899509303313e-08
2729.4294294294295,4.8110843409600046e-08
2733.3333333333335,4.7247511165600725e-08
2737.237237237237,4.639967111651446e-08
2741.141141141141,4.5567045260326264e-08
2745.045045045045,4.474936058367048e-08
2748.948948948949,4.39463489723105e-08
2752.8528528528527,4.315774712322558e-08
2756.7567567567567,4.238329645827601e-08
2760.6606606606606,4.1622743039415966e-08
2764.5645645645645,4.087583748542896e-08
2768.4684684684685,4.014233489015737e-08
2772.3723723723724,3.942199474219862e-08
2776.2762762762763,3.871458084604314e-08
2780.1801801801803,3.8019861244627097e-08
2784.084084084084,3.733760814327496e-08
2787.987987987988,3.666759783500687e-08
2791.8918918918916,3.600961062718667e-08
2795.7957957957956,3.536343076948525e-08
2799.6996996996995,3.472884638313791e-08
2803.6036036036035,3.410564939147014e-08
2807.5075075075074,3.349363545167052e-08
2811.4114114114113,3.28926038877878e-08
2815.3153153153153,3.23023576249306e-08
2819.219219219219,3.1722703124647304e-08
2823.123123123123,3.115345032146607e-08
2827.027027027027,3.0594412560573626e-08
2830.930930930931,3.0045406536611663e-08
2834.834834834835,2.950625223357255e-08
2838.738738738739,2.897677286577296e-08
2842.6426426426424,2.8456794819886698e-08
2846.5465465465463,2.794614759801777e-08
2850.4504504504503,2.74446637617956e-08
2854.354354354354,2.695217887747221e-08
2858.258258258258,2.6468531462005823e-08
2862.162162162162,2.5993562930111398e-08
2866.066066066066,2.5527117542261214e-08
2869.96996996997,2.506904235361883e-08
2873.873873873874,2.46191871638895e-08
2877.777777777778,2.4177404468070107e-08
2881.6816816816818,2.3743549408083053e-08
2885.5855855855857,2.3317479725278476e-08
2889.4894894894896,2.2899055713788034e-08
2893.393393393393,2.2488140174716335e-08
2897.297297297297,2.2084598371154127e-08
2901.201201201201,2.1688297983998874e-08
2905.105105105105,2.129910906856787e-08
2909.009009009009,2.0916904011990463e-08
2912.912912912913,2.0541557491364164e-08
2916.8168168168168,2.0172946432662094e-08
2920.7207207207207,1.9810949970377817e-08
2924.6246246246246,1.945544940789402e-08
2928.5285285285286,1.9106328178562537e-08
2932.4324324324325,1.8763471807483118e-08
2936.3363363363364,1.8426767873967376e-08
2940.2402402402404,1.809610597467683e-08
2944.1441441441443,1.777137768742237e-08
2948.048048048048,1.745247653561306e-08
2951.9519519519517,1.7139297953342985e-08
2955.8558558558557,1.6831739251104946e-08
2959.7597597597596,1.6529699582119055e-08
2963.6636636636636,1.6233079909265476e-08
2967.5675675675675,1.5941782972610834e-08
2971.4714714714714,1.5655713257517292e-08
2975.3753753753754,1.537477696332371e-08
2979.2792792792793,1.5098881972588876e-08
2983.1831831831832,1.4827937820887001e-08
2987.087087087087,1.4561855667144626e-08
2990.990990990991,1.4300548264510256e-08
2994.894894894895,1.4043929931746701e-08
2998.7987987987985,1.3791916525136532e-08
3002.7027027027025,1.3544425410891744e-08
3006.6066066066064,1.3301375438058942e-08
3010.5105105105104,1.3062686911910064e-08
3014.4144144144143,1.2828281567811055e-08
3018.3183183183182,1.259808254555938e-08
3022.222222222222,1.2372014364181873e-08
3026.126126126126,1.2150002897185024e-08
3030.03003003003,1.1931975348249312e-08
3033.933933933934,1.1717860227359685e-08
3037.837837837838,1.1507587327364354e-08
3041.741741741742,1.1301087700954374e-08
3045.645645645646,1.1098293638056046e-08
3049.5495495495493,1.0899138643629292e-08
3053.453453453453,1.0703557415864192e-08
3057.357357357357,1.0511485824768999e-08
3061.261261261261,1.0322860891142189e-08
3065.165165165165,1.0137620765922013e-08
3069.069069069069,9.955704709906436e-09
3072.972972972973,9.777053073837137e-09
3076.876876876877,9.60160727884093e-09
3080.780780780781,9.429309797221891e-09
3084.6846846846847,9.260104133598528e-09
3088.5885885885887,9.093934806379216e-09
3092.4924924924926,8.930747329570022e-09
3096.3963963963965,8.770488194909107e-09
3100.3003003003005,8.613104854321703e-09
3104.204204204204,8.458545702689835e-09
3108.108108108108,8.306760060931212e-09
3112.012012012012,8.157698159382078e-09
3115.915915915916,8.011311121477789e-09
3119.8198198198197,7.86755094772655e-09
3123.7237237237237,7.726370499970683e-09
3127.6276276276276,7.587723485930225e-09
3131.5315315315315,7.451564444023927e-09
3135.4354354354355,7.317848728462786e-09
3139.3393393393394,7.186532494610801e-09
3143.2432432432433,7.0575726846086145e-09
3147.1471471471473,6.930927013255125e-09
3151.051051051051,6.806553954142334e-09
3154.9549549549547,6.6844127260390755e-09
3158.8588588588586,6.564463279519138e-09
3162.7627627627626,6.446666283829234e-09
3166.6666666666665,6.33098311399266e-09
3170.5705705705705,6.217375838144438e-09
3174.4744744744744,6.105807205093603e-09
3178.3783783783783,5.996240632108743e-09
3182.2822822822823,5.888640192922816e-09
3186.186186186186,5.782970605953027e-09
3190.09009009009,5.679197222732234e-09
3193.993993993994,5.577286016547939e-09
3197.897897897898,5.477203571285058e-09
3201.801801801802,5.378917070468997e-09
3205.7057057057054,5.282394286505358e-09
3209.6096096096094,5.1876035701125575e-09
3213.5135135135133,5.094513839944358e-09
3217.4174174174173,5.003094572398375e-09
3221.321321321321,4.913315791607606e-09
3225.225225225225,4.825148059611475e-09
3229.129129129129,4.738562466703277e-09
3233.033033033033,4.653530621950924e-09
3236.936936936937,4.570024643887634e-09
3240.840840840841,4.488017151369789e-09
3244.744744744745,4.407481254598825e-09
3248.6486486486488,4.328390546304186e-09
3252.5525525525527,4.250719093084545e-09
3256.456456456456,4.1744414269043935e-09
3260.36036036036,4.09953253674318e-09
3264.264264264264,4.02596786039438e-09
3268.168168168168,3.95372327641168e-09
3272.072072072072,3.882775096199655e-09
3275.975975975976,3.813100056246441e-09
3279.87987987988,3.744675310495751e-09
3283.7837837837837,3.6774784228557803e-09
3287.6876876876877,3.611487359842532e-09
3291.5915915915916,3.546680483355185e-09
3295.4954954954956,3.483036543581046e-09
3299.3993993993995,3.4205346720278716e-09
3303.3033033033034,3.359154374681229e-09
3307.2072072072074,3.298875525284568e-09
3311.111111111111,3.2396783587399862e-09
3315.015015015015,3.1815434646273446e-09
3318.9189189189187,3.1244517808396933e-09
3322.8228228228227,3.068384587332917e-09
3326.7267267267266,3.013323499987561e-09
3330.6306306306305,2.9592504645807224e-09
3334.5345345345345,2.906147750866231e-09
3338.4384384384384,2.8539979467609833e-09
3342.3423423423424,2.8027839526355977e-09
3346.2462462462463,2.7524889757075574e-09
3350.1501501501502,2.7030965245349632e-09
3354.054054054054,2.6545904036090595e-09
3357.957957957958,2.6069547080438106e-09
3361.8618618618616,2.5601738183608266e-09
3365.7657657657655,2.5142323953677574e-09
3369.6696696696695,2.4691153751287048e-09
3373.5735735735734,2.4248079640248343e-09
3377.4774774774774,2.3812956339036157e-09
3381.3813813813813,2.3385641173151173e-09
3385.285285285285,2.296599402833827e-09
3389.189189189189,2.255387730464343e-09
3393.093093093093,2.2149155871295625e-09
3396.996996996997,2.175169702239836e-09
3400.900900900901,2.1361370433415893e-09
3404.804804804805,2.097804811844057e-09
3408.708708708709,2.0601604388227246e-09
3412.6126126126123,2.023191580898019e-09
3416.5165165165163,1.986886116187982e-09
3420.42042042042,1.9512321403336033e-09
3424.324324324324,1.91621796259542e-09
3428.228228228228,1.8818321020201857e-09
3432.132132132132,1.8480632836763596e-09
3436.036036036036,1.8149004349570896e-09
3439.93993993994,1.7823326819495765e-09
3443.843843843844,1.7503493458695903e-09
3447.747747747748,1.7189399395599352e-09
3451.6516516516517,1.688094164051784e-09
3455.5555555555557,1.6578019051877008e-09
3459.4594594594596,1.6280532303052639e-09
3463.3633633633635,1.5988383849801956e-09
3467.267267267267,1.5701477898279707e-09
3471.171171171171,1.541972037362732e-09
3475.075075075075,1.5143018889126857e-09
3478.978978978979,1.4871282715907638e-09
3482.8828828828828,1.46044227531968e-09
3486.7867867867867,1.434235149910367e-09
3490.6906906906906,1.4084983021928373e-09
3494.5945945945946,1.3832232931985297e-09
3498.4984984984985,1.3584018353932208e-09
3502.4024024024025,1.334025789959583e-09
3506.3063063063064,1.3100871641285305e-09
3510.2102102102103,1.2865781085584074e-09
3514.1141141141143,1.2634909147612502e-09
3518.0180180180178,1.2408180125752183e-09
3521.9219219219217,1.218551967682362e-09
3525.8258258258256,1.196685479170974e-09
3529.7297297297296,1.1752113771416607e-09
3533.6336336336335,1.15412262035635e-09
3537.5375375375374,1.1334122939295262e-09
3541.4414414414414,1.1130736070608744e-09
3545.3453453453453,1.0930998908086141e-09
3549.2492492492493,1.0734845959027905e-09
3553.153153153153,1.0542212905978056e-09
3557.057057057057,1.0353036585634845e-09
3560.960960960961,1.016725496813983e-09
3564.864864864865,9.984807136738808e-10
3568.7687687687685,9.805633267807195e-10
3572.6726726726724,9.629674611234545e-10
3576.5765765765764,9.456873471160551e-10
3580.4804804804803,9.287173187056916e-10
3584.3843843843842,9.120518115148662e-10
3588.288288288288,8.956853610169e-10
3592.192192192192,8.796126007441139e-10
3596.096096096096,8.638282605282218e-10
3600.0,8.483271647722691e-10
