time_btjd,flux,flux_err
1570.2644926357204,0.57683635,
1570.3061603011174,0.898732,
1570.3269941349809,0.9653714,
1570.3478279697747,0.976881,
1570.493664833125,1.0634415,
1570.5561663554345,0.99597,
1570.5770001972135,1.0184766,
1570.597834039459,0.9824257,
1570.6186678821687,1.1011026,
1570.6395017253449,1.0046976,
1570.660335568754,1.0437256,
1570.6811694128614,1.1516477,
1570.7020032572009,1.1988287,
1570.7228371020074,1.1594973,
1570.743670947046,1.0503176,
1570.7645047923174,1.0387498,
1570.7853386380543,0.9655122,
1570.8061724842569,0.949128,
1570.8270063304594,1.0156802,
1570.847840176894,0.93359447,
1570.8686740237958,0.99891806,
1570.8895078706973,0.97060627,
1570.910341718064,0.9853002,
1570.9311755654303,1.0103686,
1570.9520094130305,1.0465347,
1570.972843260863,1.0476732,
1570.9936771089278,1.0494615,
1571.014510956994,0.9810109,
1571.0353448052924,1.0201138,
1571.0561786535905,1.000329,
1571.0770125021213,0.944828,
1571.0978463506526,0.9841348,
1571.118680199417,0.9702676,
1571.1395140481804,0.99959064,
1571.160347896945,0.9862288,
1571.1811817459416,0.9904721,
1571.202015594705,1.042399,
1571.2228494437013,1.1323055,
1571.243683292698,1.1287339,
1571.2645171416943,1.0757985,
1571.2853509909241,0.94940305,
1571.306184839922,0.9283252,
1571.3270186889185,0.94790345,
1571.347852537915,0.9426256,
1571.3686863869116,0.9638029,
1571.3895202356755,0.97461367,
1571.4103540846727,0.9160931,
1571.431187933436,0.9599025,
1571.4520217821992,0.9964461,
1571.472855630962,0.9730844,
1571.493689479727,1.0442115,
1571.5145233282574,1.0208137,
1571.5353571767885,0.9999629,
1571.5561910250867,0.96066433,
1571.577024873385,0.9525465,
1571.597858721683,0.986818,
1571.6186925697484,0.9528939,
1571.6395264175803,0.98283213,
1571.6603602654131,0.9806981,
1571.6811941130136,1.0050354,
1571.7020279606131,0.98693645,
1571.7228618079794,1.0296746,
1571.743695655346,1.0848252,
1571.7645295024804,1.1979165,
1571.7853633493814,1.1436249,
1571.8061971962825,1.0717071,
1571.8270310427179,1.006471,
1571.8478648891537,0.93210226,
1571.868698735589,0.971047,
1571.8895325815583,0.9428477,
1571.910366427529,0.96851784,
1571.9312002732654,0.96881485,
1571.95203411877,0.938174,
1571.9728679640416,1.0168927,
1571.99370180908,0.99098104,
1572.0145356538856,1.0416783,
1572.0353694984585,1.076018,
1572.0562033430315,1.0982609,
1572.0770371871386,1.0204425,
1572.0978710312452,0.9790202,
1572.1187048748861,0.9831873,
1572.1395387185275,1.0092078,
1572.1603725617028,0.9813861,
1572.1812064046467,0.932808,
1572.2020402473565,0.9670231,
1572.2228740900664,0.9617147,
1572.2437079323108,0.9861697,
1572.2645417743233,1.0290024,
1572.285375616102,1.1709878,
1572.3062094574157,1.2424759,
1572.3270432987279,1.1598004,
1572.3478771395753,1.0379851,
1572.3687109801908,1.0136092,
1572.3895448205726,1.0042843,
1572.410378660722,0.95537066,
1572.4312125006377,0.9452002,
1572.4520463400877,0.9659179,
1572.4728801793055,0.9621595,
1572.4937140182906,0.98616797,
1572.5145478568095,1.0139645,
1572.5353816950965,0.99914783,
1572.55621553315,1.0614008,
1572.5770493709706,1.0571023,
1572.597883208326,1.0528508,
1572.6395508823366,0.97891444,
1572.6603847187605,0.9671441,
1572.6812185549516,0.98783183,
1572.7020523906765,0.97399545,
1572.722886226169,0.98381704,
1572.7437200614286,0.9950128,
1572.7645538962215,0.9748179,
1572.7853877307825,1.0132271,
1572.806221564878,1.0193557,
1572.8270553987395,1.1489545,
1572.84788923237,1.192066,
1572.8687230655341,1.0963993,
1572.889556898465,1.0082523,
1572.9103907309309,1.0006266,
1572.9312245629303,0.9933018,
1572.952058394697,0.99175,
1572.9728922262316,0.9696863,
1572.9937260573001,0.9400632,
1573.0145598881363,0.9789236,
1573.035393718506,1.0402641,
1573.0562275484103,1.0058666,
1573.077061378082,1.0127562,
1573.097895207288,1.0465102,
1573.1187290362614,1.0550476,
1573.139562864769,1.0712107,
1573.1603966930434,1.00229,
1573.1812305208518,0.9545428,
1573.202064348195,1.0156479,
1573.2228981753055,0.98017156,
1573.243732001951,0.9772545,
1573.2645658283627,0.98711926,
1573.2853996543085,0.94927704,
1573.3062334797892,1.0057063,
1573.3270673050374,1.0164391,
1573.3479011298186,1.0542313,
1573.368734954135,1.2314314,
1573.3895687782185,1.214899,
1573.410402601836,1.1442493,
1573.4312364249886,1.0140394,
1573.4520702479076,1.0157739,
1573.472904070361,1.0086396,
1573.4937378923496,1.0002367,
1573.514571714104,0.939512,
1573.5354055351609,0.9467724,
1573.5562393559853,0.98216045,
1573.5770731765765,0.98784196,
1573.5979069964696,0.9749828,
1573.6187408161286,1.0102528,
1573.639574635323,1.0847487,
1573.6604084542846,1.0281388,
1573.6812422725466,1.046142,
1573.702076090577,1.0300052,
1573.7229099081414,0.97644264,
1573.7437437252397,0.9645835,
1573.7645775421056,0.99554515,
1573.7854113585054,0.98282963,
1573.8062451744395,0.96282995,
1573.8270789899088,0.9902179,
1573.8479128049125,0.99085766,
1573.8687466194497,1.0349514,
1573.889580433754,1.1625242,
1573.9104142475935,1.217452,
1573.9312480609665,1.1836493,
1573.952081873874,1.0759125,
1573.9729156863164,1.0327425,
1573.9937494985256,1.018009,
1574.014583310269,0.98660094,
1574.0354171213135,0.9732024,
1574.0562509321244,0.949434,
1574.077084742471,0.9434353,
1574.0979185523524,0.9731957,
1574.1187523619997,0.9674744,
1574.13958617095,0.9912477,
1574.1604199796666,1.0675211,
1574.1812537876845,1.0646654,
1574.20208759547,1.0565377,
1574.2229214027893,0.99375546,
1574.2437552096435,1.0373175,
1574.2645890160316,1.0266104,
1574.2854228219544,0.98389745,
1574.3062566274116,0.9678697,
1574.3270904324027,0.9375084,
1574.347924236929,0.9745639,
1574.3687580412216,0.9747408,
1574.3895918448156,0.98411775,
1574.410425648178,1.1023847,
1574.4312594508406,1.1407701,
1574.4520932532705,1.1961296,
1574.4729270550024,1.2165331,
1574.493760856501,1.048068,
1574.5145946575344,1.0070642,
1574.5354284578693,0.9827015,
1574.5562622579714,0.99994093,
1574.5770960576078,0.9745776,
1574.5979298567786,0.9736223,
1574.6187636552495,0.95754254,
1574.639597453489,0.9897083,
1574.6604312512636,1.0086249,
1574.68126504857,1.016103,
1574.7020988451786,1.0704333,
1574.7229326415554,1.0213919,
1574.7437664374665,1.0365491,
1574.7646002329116,1.0073602,
1574.785434027658,0.9926253,
1574.806267822172,1.0331196,
1574.8271016162207,0.94081235,
1574.8479354095707,0.97692335,
1574.8687692026865,0.9554759,
1574.889602995106,1.0016948,
1574.9104367872915,1.0057427,
1574.9312705787784,1.015487,
1574.9521043697996,1.0636017,
1574.972938160356,1.2082491,
1574.9937719506784,1.1936566,
1575.014605740303,1.1408739,
1575.0354395294617,1.0034919,
1575.056273318155,1.0019748,
1575.0771071063823,1.0038143,
1575.0979408939115,1.0188602,
1575.1187746812075,0.9730368,
1575.139608468038,0.9710729,
1575.1604422541704,0.98995316,
1575.1812760400694,0.9748077,
1575.2021098252694,1.0350363,
1575.2229436100047,1.0137465,
1575.243777394274,1.1224811,
1575.2646111780787,1.0594254,
1575.2854449614156,1.0507416,
1575.3062787440554,0.9867877,
1575.3271125264614,0.9863128,
1575.3479463081694,0.9563475,
1575.3687800896446,0.9269328,
1575.3896138704208,0.99487215,
1575.4104476507318,0.9777185,
1575.431281430578,0.9886788,
1575.4521152097254,1.0160606,
1575.4729489886395,1.0184338,
1575.4937827668546,1.1103889,
1575.5146165446045,1.2100321,
1575.5354503218891,1.1988337,
1575.5562840987086,1.1211265,
1575.5771178750615,0.98458683,
1575.5979516507155,0.9827812,
1575.618785426137,0.9876014,
1575.6396192008606,0.91675556,
1575.660452975118,0.96477497,
1575.6812867486774,0.9913546,
1575.7021205220035,0.9729248,
1575.7229542946316,1.0016017,
1575.76462183849,1.0199301,
1575.7854556097209,1.0687785,
1575.8062893802526,1.0511391,
1575.8271231505523,1.0222336,
1575.8479569201527,1.0048709,
1575.868790689055,1.0300406,
1575.889624457725,1.0101067,
1575.9104582256964,0.97825927,
1575.9312919932013,0.9480589,
1575.9521257602414,1.0165342,
1575.9729595265821,0.95629287,
1575.9937932926896,1.0350544,
1576.0146270585656,1.040998,
1576.0354608235107,1.1180568,
1576.0562945879883,1.2208424,
1576.0771283517684,1.195072,
1576.0979621150823,1.0723257,
1576.1187958779315,0.99620146,
1576.1396296400817,1.0236571,
1576.1604634017672,0.9541161,
1576.1812971629865,0.9339958,
1576.2021309235065,0.96540004,
1576.2229646837945,0.9375945,
1576.2437984431504,0.98279,
1576.2646322022733,0.9751528,
1576.2854659606985,0.9725575,
1576.3062997186576,1.0361979,
1576.327133476152,1.0317988,
1576.3479672329477,1.0439341,
1576.3688009892767,1.0679322,
1576.3896347451405,1.0034244,
1576.4104685003053,0.95141405,
1576.4313022550054,0.9521484,
1576.4521360092394,0.96959543,
1576.4729697627745,0.923338,
1576.493803515845,0.9802118,
1576.5146372684494,1.0196213,
1576.5354710203555,0.96390915,
1576.5563047717956,1.0198663,
1576.5771385225366,1.1656679,
1576.5979722730453,1.2359539,
1576.6188060226218,1.1553223,
1576.6396397719654,1.0866482,
1576.6604735206115,1.0183349,
1576.681307268559,0.9783216,
1576.7021410160414,0.96644825,
1576.7229747630586,1.0291883,
1576.7438085096087,0.9568069,
1576.7646422554603,0.9769419,
1576.7854760006144,0.9391715,
1576.8063097453019,1.0039557,
1576.8271434895246,0.9592519,
1576.8479772330475,1.0754412,
1576.8688109761056,1.0592599,
1576.889644718698,1.0911258,
1576.9104784605915,1.0257049,
1576.9313122017875,1.0064008,
1576.9521459427506,1.0226568,
1576.9729796827824,0.97550696,
1576.9938134223476,0.9713936,
1577.0146471614476,0.92604357,
1577.0354808998495,0.95309347,
1577.056314637785,1.0028946,
1577.0771483752555,1.0176727,
1577.0979821117935,1.0569314,
1577.1188158480995,1.1926614,
1577.1396495837075,1.2178569,
1577.1604833186166,1.1431359,
1577.1813170530595,1.04095,
1577.2021507868044,1.0159687,
1577.2229845200836,0.97225386,
1577.2438182528963,0.963313,
1577.264651984778,0.94844234,
1577.2854857164266,1.0060612,
1577.3063194473775,0.971856,
1577.3271531776295,0.9943603,
1577.3479869074174,0.97983336,
1577.3688206365064,0.98945993,
1577.3896543648957,1.0494266,
1577.4104880928198,1.0457073,
1577.4313218202783,1.0040326,
1577.4521555470378,1.0034255,
1577.4729892730993,0.99207383,
1577.4938229986956,0.9983949,
1577.5146567235925,1.007533,
1577.5354904480241,0.9739553,
1577.5563241717568,0.96061546,
1577.5771578947915,1.0067652,
1577.5979916173605,1.0064672,
1577.618825339231,1.0259686,
1577.6396590606355,1.1085945,
1577.6604927813419,1.2081248,
1577.6813265013493,1.1915343,
1577.7021602208915,1.0988735,
1577.7229939397357,1.0771809,
1577.7438276578805,0.9994389,
1577.7646613755605,0.9833159,
1577.7854950925412,0.97571737,
1577.8063288088233,0.95714766,
1577.8271625246407,0.9628477,
1577.8479962397587,0.96556056,
1577.8688299544115,0.99869806,
1577.8896636681325,1.0078912,
1577.9104973813874,1.0388727,
1577.9313310941766,1.0229405,
1577.9521648060354,1.0164461,
1577.9729985174286,1.0509142,
1577.9938322281237,1.0311018,
1578.0146659383527,0.984948,
1578.0354996476494,0.96965754,
1578.0563333564814,0.98301756,
1578.0771670648473,0.9213463,
1578.0980007722824,0.9493636,
1578.118834479252,0.9849603,
1578.1396681855226,1.0027095,
1578.160501891095,1.0403535,
1578.1813355959684,1.1592965,
1578.2021693003771,1.2111441,
1578.2230030038536,1.2130543,
1578.2438367068644,1.1025662,
1578.2646704091767,0.97813725,
1578.2855041110233,1.0197916,
1578.3063378119386,0.9655545,
1578.3271715123883,0.97817874,
1578.3480052119075,0.9702932,
1578.3688389109607,0.99421614,
1578.3896726093153,1.0209808,
1578.4105063072038,0.9893645,
1578.4313400041615,0.9981759,
1578.4521737004206,1.0435948,
1578.4730073962137,1.0473225,
1578.4938410910759,1.0364633,
1578.5146747854724,1.0415651,
1578.5355084791704,1.0167576,
1578.556342172169,0.91861016,
1578.5771758642363,0.9884615,
1578.5980095558384,0.9797521,
1578.618843246742,0.96593004,
1578.6396769369467,0.93666315,
1578.6605106264533,1.0701902,
1578.6813443152623,0.99072874,
1578.7021780033724,1.0456358,
1578.7230116907836,1.1722952,
1578.7438453774967,1.2403883,
1578.7646790635115,1.2118561,
1578.7855127488274,1.0470755,
1578.8063464334446,1.0106351,
1578.8271801173637,1.0307937,
1578.8480138005843,0.9394285,
1578.8896811646955,0.98686695,
1578.9105148455878,0.9893882,
1578.9313485260145,0.98871356,
1578.9521822055094,1.0077715,
1578.9730158843065,1.0107356,
1578.9938495624046,1.0196695,
1579.0146832398045,1.0683829,
1579.035516916273,1.0470226,
1579.0563505922755,1.0100555,
1579.0771842673466,1.0059326,
1579.0980179417184,0.9834058,
1579.1188516153934,0.9623799,
1579.1396852881367,0.9521228,
1579.160518960181,0.9630717,
1579.1813526315277,0.953934,
1579.2021863021741,0.97133887,
1579.2230199721225,0.9937146,
1579.2438536411405,1.0836275,
1579.264687309459,1.1728027,
1579.2855209768463,1.2321247,
1579.3063546435365,1.1832267,
1579.3271883095276,1.0202776,
1579.3480219745866,0.9939367,
1579.3688556389484,0.9893771,
1579.3896893026103,0.9989898,
1579.4105229653414,0.9828248,
1579.4313566273736,0.9282099,
1579.4521902884753,1.0103489,
1579.4730239488786,1.0031837,
1579.4938576083505,0.97805756,
1579.5146912671235,1.0076029,
1579.5355249249656,1.1115949,
1579.5563585821085,1.020016,
1579.5771922383205,1.0393462,
1579.5980258938334,1.0260841,
1579.6188595484164,1.0398295,
1579.639693202067,1.01783,
1579.6605268550195,1.0022304,
1579.6813605070406,0.9867744,
1579.7021941581297,0.9292937,
1579.7230278085203,0.9914869,
1579.7438614579805,0.9758876,
1579.7646951065094,0.9930954,
1579.7855287541074,1.1077416,
1579.8063624010056,1.1796627,
1579.8271960469724,1.20066,
1579.848029692008,1.129296,
1579.8688633361126,0.99198014,
1579.8896969795187,0.9941342,
1579.9105306217616,0.99005485,
1579.9313642633044,0.95080394,
1579.9521979036836,0.955648,
1579.9730315433644,0.9790811,
1579.9938651821144,1.0264162,
1580.0146988197,0.9927349,
1580.0355324565865,1.0074887,
1580.056366092309,1.0019735,
1580.0771997273337,1.0460194,
1580.098033361194,1.0527028,
1580.1188669941234,1.0285622,
1580.1397006261204,1.0229816,
1580.1605342571866,1.0225883,
1580.1813678870885,1.004886,
1580.2022015160596,0.9986351,
1580.223035144099,0.94457513,
1580.2438687712065,0.96526724,
1580.2647023971504,0.97953427,
1580.2855360219305,1.0084201,
1580.3063696460117,1.0316304,
1580.3272032686964,1.1603478,
1580.3480368906814,1.1898767,
1580.3688705115023,1.1676681,
1580.3897041311607,1.056607,
1580.4105377496544,1.033777,
1580.431371367216,0.9789575,
1580.4522049836137,0.9724323,
1580.4730385990806,0.9668222,
1580.4938722131496,1.0010049,
1580.5147058262874,0.9901433,
1580.5355394382605,1.005919,
1580.5563730490703,0.97384423,
1580.5772066587165,1.0088861,
1580.5980402671985,1.0656812,
1580.6188738745154,1.0738251,
1580.6397074806687,0.99844337,
1580.6605410854245,1.0123531,
1580.6813746892503,0.9853541,
1580.7022082916774,0.99302006,
1580.7230418929416,0.9808998,
1580.7438754930408,1.0002099,
1580.7647090917444,0.99552023,
1580.7855426890496,0.9502671,
1580.8063762851907,0.99732697,
1580.8272098801685,1.0174241,
1580.8480434737494,1.0725362,
1580.8688770659319,1.1686289,
1580.8897106567183,1.2366847,
1580.9105442463406,1.1492914,
1580.9313778343335,1.0386311,
1580.9522114211616,1.026172,
1580.9730450065927,0.9860361,
1580.9938785903946,0.9509531,
1581.0147121727985,0.9668104,
1581.0355457538053,1.0044689,
1581.0563793334163,0.99449486,
1581.0772129113975,0.9764494,
1581.0980464877484,0.9988786,
1581.118880062702,1.0567306,
1581.1397136362584,1.0253466,
1581.1605472079518,1.0331621,
1581.1813807782487,1.0617168,
1581.2022143466834,0.9858958,
1581.2230479137215,0.9697612,
1581.2438814788966,0.975669,
1581.2647150426747,0.97157216,
1581.2855486045905,0.98041844,
1581.3063821646424,0.94196945,
1581.3272157230654,0.9662234,
1581.3480492796257,0.9888182,
1581.368882834323,1.0358795,
1581.3897163873903,1.084231,
1581.4105499383636,1.198302,
1581.4313834877066,1.1789099,
1581.452217034953,1.1234186,
1581.473050580337,1.0160686,
1581.4938841236267,0.97875005,
1581.5147176648195,0.9473291,
1581.5355512041506,1.0221008,
1581.5563847413855,0.92977804,
1581.5772182765254,0.9773568,
1581.5980518095694,0.9671907,
1581.6188853402855,1.0114698,
1581.6397188689061,1.0167612,
1581.6605523951985,1.046433,
1581.6813859193953,1.0654199,
1581.702219441031,1.0138701,
1581.7230529605704,1.0224864,
1581.7438864775504,1.0204296,
1581.7647199924336,0.962387,
1582.7855592960286,0.9706422,
1582.8063927250473,1.0276355,
1582.827226155697,1.0040321,
1582.8480595879764,0.98762,
1582.868893021885,1.0009347,
1582.8897264578895,1.0202366,
1582.9105598957572,1.0181044,
1582.9313933357193,0.9923977,
1582.9522267775446,1.0051194,
1582.973060221698,0.95742315,
1582.9938936681806,0.9980014,
1583.0147271165247,1.1880368,
1583.0355605674295,1.0875834,
