time_btjd,flux,flux_err
1583.056394020431,1.1003646,
1583.8897336613209,0.6078934,
1583.9105671785828,0.7941976,
1583.931400696777,0.8230414,
1583.952234215669,0.8799206,
1583.9730677350265,0.90223795,
1583.993901255316,0.91825867,
1584.0147347760703,0.94210273,
1584.0355682975237,1.0381206,
1584.2022364889385,1.0324783,
1584.223070015049,0.99225575,
1584.2439035416246,1.0398561,
1584.264737068433,1.0451671,
1584.2855705954735,1.0482947,
1584.3064041232142,1.0228152,
1584.327237650953,1.0649787,
1584.3480711791576,1.1152455,
1584.368904707829,1.0307465,
1584.3897382364999,1.0317976,
1584.4105717656366,1.0371926,
1584.4314052950053,0.95727867,
1584.452238824375,1.0007623,
1584.4730723542104,0.9392784,
1584.493905884277,0.99699426,
1584.514739414345,0.9598295,
1584.5355729446464,0.9444546,
1584.55640647518,0.9647993,
1584.577240005946,0.9835434,
1584.598073536713,1.0072501,
1584.6189070677115,1.1439662,
1584.63974059871,1.1835694,
1584.6605741299431,1.1289207,
1584.681407661175,1.0008172,
1584.702241192407,0.96896666,
1584.7230747238714,0.96039456,
1584.743908255336,0.94558936,
1584.7647417870335,0.948325,
1584.785575318498,0.97748905,
1584.806408850196,0.97867113,
1584.8272423816616,1.0093004,
1584.8480759133586,1.0133966,
1584.868909445056,0.99312955,
1584.889742976754,1.0385385,
1584.9105765084514,1.0260727,
1584.931410039916,0.9896831,
1584.9522435716135,1.0055679,
1584.973077103079,1.0316523,
1584.9939106345435,1.0206429,
1585.0147441660079,0.95665336,
1585.0355776974734,0.924983,
1585.0564112287045,0.9808327,
1585.077244759936,1.0069577,
1585.0980782911683,0.94379675,
1585.118911822168,1.0093951,
1585.1397453531674,1.0234077,
1585.1605788841657,1.1658213,
1585.1814124149323,1.1698258,
1585.2022459454656,1.1127394,
1585.2230794759985,1.0042548,
1585.243913006532,0.97354424,
1585.2647465368336,0.989143,
1585.2855800669006,0.9786686,
1585.306413596968,0.9730167,
1585.3272471268033,0.9846198,
1585.3480806564055,0.96526235,
1585.3689141860077,0.9374421,
1585.3897477153764,1.0051837,
1585.410581244514,1.0072082,
1585.4314147734171,1.0751107,
1585.45224830232,0.99738556,
1585.4730818309908,1.0170132,
1585.4939153594291,0.9868447,
1585.5147488876337,0.968401,
1585.5355824156059,0.97520125,
1585.556415943579,0.9542109,
1585.577249471085,0.9775363,
1585.598082998591,0.9617366,
1585.618916525633,0.9535924,
1585.6397500526734,0.9907539,
1585.660583579481,1.0158844,
1585.681417105824,1.0192176,
1585.7022506321664,1.1642425,
1585.723084158276,1.1728377,
1585.74391768392,1.0635318,
1585.764751209564,1.008185,
1585.7855847347419,1.0374526,
1585.8064182599205,1.0098271,
1585.8272517846326,0.95232147,
1585.848085309113,0.961635,
1585.8689188333594,1.0068004,
1585.889752357373,0.9644153,
1585.9105858811545,0.98408526,
1585.9522529275523,1.0221512,
1585.9730864504027,1.0610015,
1585.9939199730202,1.0126249,
1586.0147534954044,1.0518775,
1586.0355870173225,1.0102401,
1586.056420539009,0.9723794,
1586.0772540604614,0.9643797,
1586.0980875814485,0.9705846,
1586.1189211024357,0.9842975,
1586.139754622958,0.96806955,
1586.1605881430135,0.953504,
1586.1814216628363,1.0017551,
1586.202255182427,1.0247831,
1586.2230887017845,1.1314179,
1586.2439222206754,1.1970757,
1586.264755739102,1.176707,
1586.285589257529,1.0721107,
1586.3064227754894,0.96230227,
1586.3272562929833,1.0099607,
1586.3480898102462,0.9591474,
1586.3689233272744,0.98095447,
1586.3897568438374,1.0125673,
1586.410590360168,0.9963515,
1586.431423876034,0.94623595,
1586.452257391666,0.9864056,
1586.473090906832,1.0178444,
1586.4939244217653,1.0659118,
1586.5147579362333,0.99684197,
1586.5355914504685,1.0393411,
1586.556424964238,1.052123,
1586.577258477542,1.0265846,
1586.5980919908461,0.9877909,
1586.618925503451,0.98026747,
1586.6397590158235,0.96971273,
1586.6605925277295,0.9817622,
1586.681426039404,0.9714352,
1586.702259550613,0.99162275,
1586.7230930615883,1.0107967,
1586.7439265720975,1.0410845,
1586.764760082375,1.1480112,
1586.785593591954,1.2110728,
1586.806427101299,1.128365,
1586.827260610411,1.0252587,
1586.8480941190592,1.0198839,
1586.868927627241,0.99598724,
1586.8897611351895,0.9800071,
1586.9105946424384,0.9273654,
1586.931428149689,0.9746137,
1586.9522616562404,0.9462684,
1586.9730951625595,0.9788175,
1586.993928668413,1.0117,
1587.0147621740334,1.0287822,
1587.0355956789554,1.0244498,
1587.0564291836445,1.0778174,
1587.077262687868,1.0881966,
1587.0980961918576,1.029722,
1587.1189296953821,1.0021544,
1587.1397631984419,0.99871737,
1587.1605967010364,0.94778436,
1587.1814302031635,0.9718673,
1587.2022637050582,0.96779734,
1587.2230972064876,0.9666143,
1587.243930707452,1.01199,
1587.264764208183,1.0193729,
1587.285597708215,1.0869313,
1587.3064312080146,1.1465986,
1587.3272647073475,1.2240472,
1587.348098206216,1.1350098,
1587.368931704852,1.0336645,
1587.389765202789,1.021354,
1587.4105987004925,0.9782728,
1587.4314321977304,0.95501935,
1587.4522656945037,0.98360175,
1587.4730991908104,0.9156935,
1587.493932686652,0.9545694,
1587.5147661822612,0.992205,
1587.535599677171,0.95959395,
1587.5564331718474,1.0073383,
1587.5772666660591,1.0351954,
1587.598100159806,1.0198245,
1587.618933653086,1.0101894,
1587.6397671459,1.0289052,
1587.660600638482,1.0403191,
1587.6814341303657,1.0153232,
1587.7022676220154,0.97897786,
1587.723101112967,0.9676116,
1587.743934603687,1.0239198,
1587.76476809394,1.0170547,
1587.7856015837274,1.0016752,
1587.8064350728164,1.0325747,
1587.8272685616735,1.1330543,
1587.848102050297,1.2393854,
1587.8689355382226,1.2264783,
1587.889769025682,1.150986,
1587.9106025126755,1.0442687,
1587.9314359992031,0.97982794,
1587.9522694852653,0.981366,
1587.9731029710956,0.95344967,
1587.9939364562265,0.96378803,
1588.0147699408922,0.96104455,
1588.0356034253255,0.9868264,
1588.056436909059,0.9852754,
1588.0772703923271,1.0001717,
1588.098103875363,1.0445025,
1588.1189373577,1.0354706,
1588.1397708395712,1.0316113,
1588.1606043212096,0.99078435,
1588.18143780215,0.9997107,
1588.2022712826251,1.017141,
1588.2231047628666,0.9636127,
1588.2439382424095,0.9936273,
1588.2647717214877,0.97786826,
1588.2856052000984,0.96711665,
1588.3064386784777,1.0018326,
1588.327272156158,1.0202087,
1588.3481056333726,1.028104,
1588.368939110122,1.1448574,
1588.3897725864067,1.1825889,
1588.4106060622244,1.167165,
1588.4314395373435,1.0935372,
1588.4522730122294,1.0124514,
1588.4731064866505,0.9759613,
1588.4939399603725,0.9671178,
1588.5147734338616,0.95181006,
1588.535606906653,0.9619079,
1588.5564403792114,0.9642268,
1588.5772738510714,0.9915429,
1588.5981073224657,1.0138379,
1588.6189407933944,1.020743,
1588.6397742638565,1.0491832,
1588.6606077338533,1.0473398,
1588.681441203152,1.0297017,
1588.702274672218,0.9883118,
1588.7231081405848,1.0113751,
1588.743941608719,0.93132216,
1588.764775076155,0.99773985,
1588.785608543125,0.98228276,
1588.8064420096293,0.9799461,
1588.8272754756686,0.91543233,
1588.8481089410088,0.99936074,
1588.868942406117,1.0301024,
1588.8897758705266,1.0529879,
1588.9106093344699,1.182688,
1588.9314427979475,1.2267201,
1588.952276260959,1.1861961,
1588.973109723506,1.0560299,
1588.993943185354,1.0252948,
1589.0147766467364,1.0062134,
1589.0356101078855,0.99645376,
1589.0772770280885,0.97000957,
1589.098110487608,0.98583525,
1589.1189439464297,1.0007695,
1589.1397774050179,0.97269017,
1589.1606108629076,1.003044,
1589.1814443203316,1.0628222,
1589.2022777770576,1.055556,
1589.2231112333166,0.989562,
1589.2439446893436,1.054872,
1589.2647781444393,0.9655655,
1589.2856115993031,1.016707,
1589.3064450537,0.9594879,
1589.3272785073987,0.9290509,
1589.348111960632,0.9514485,
1589.3689454131666,0.96528494,
1589.389778865468,1.0005639,
1589.4106123170714,0.99860156,
1589.4314457682099,1.1034691,
1589.452279218882,1.1741456,
1589.4731126688562,1.1932102,
1589.493946118597,1.1202824,
1589.514779567639,1.0119698,
1589.5356130159826,0.98851675,
1589.5564464640934,1.0041173,
1589.5772799115066,0.9526168,
1589.5981133584526,0.9494336,
1589.6189468047005,0.9991859,
1589.6397802504835,1.0171847,
1589.6606136958005,0.99246615,
1589.681447140651,0.9809738,
1589.7022805848046,1.0255604,
1589.7231140284914,1.0161381,
1589.7439474717114,1.0559096,
1589.7647809144669,1.0444795,
1589.7856143565245,1.0213282,
1589.806447798116,0.99315417,
1589.8272812390092,0.98030525,
1589.8481146794365,0.9354916,
1589.868948119399,0.9935095,
1589.8897815588946,0.9956658,
1589.910614997692,0.9884144,
1589.9314484360243,1.0253296,
1589.9522818736575,1.0131658,
1589.973115310825,1.1232351,
1589.9939487475276,1.2178085,
1590.0147821835317,1.2229714,
1590.0356156193025,1.0484087,
1590.0564490541415,1.052715,
1590.0772824887486,1.0000156,
1590.0981159224234,0.96171993,
1590.1189493558659,0.96652126,
1590.1397827886103,0.9365641,
1590.160616220889,0.96081555,
1590.1814496524685,0.9554638,
1590.2022830835826,1.0284379,
1590.2231165142316,0.9730996,
1590.2439499441816,1.0866346,
1590.2647833736655,1.0505081,
1590.2856168026847,1.0457349,
1590.3064502310044,1.033159,
1590.3272836586254,1.005534,
1590.348117085781,0.9557902,
1590.368950512472,0.97949475,
1590.3897839384636,0.93368304,
1590.4106173639893,0.9839868,
1590.4314507890504,0.968429,
1590.452284213413,0.98141456,
1590.4731176370765,1.0083487,
1590.493951060274,1.0740583,
1590.5147844830071,1.1789824,
1590.5356179050405,1.2093338,
1590.5564513266086,1.2158375,
1590.577284747478,1.0384549,
1590.5981181678815,0.96182394,
1590.6189515875865,1.0983391,
1590.639785006826,1.0004079,
1590.6606184253674,0.929635,
1590.6814518434435,0.95977205,
1590.702285261053,0.97523946,
1590.7231186777321,0.99837106,
1590.7439520941784,0.98614264,
1590.7647855099256,1.005671,
1590.785618924974,1.0833856,
1590.8064523395574,1.0780112,
1590.8272857534416,1.0159941,
1590.8481191668593,1.0080746,
1590.8689525795803,1.0311635,
1590.889785991836,0.9841315,
1590.910619403392,0.9678947,
1590.9314528144823,1.0052503,
1590.952286224875,0.96039575,
1590.9731196345685,0.96227795,
1590.9939530437964,1.0046299,
1591.0147864525584,1.0340397,
1591.0356198603895,1.0833893,
1591.0564532679875,1.1879739,
1591.0772866746547,1.2178624,
1591.098120080856,1.1773417,
1591.1189534865914,0.99058014,
1591.1397868916283,1.0173324,
1591.1606202959674,0.9976583,
1591.1814536998404,0.99430573,
1591.2022871030135,0.9868242,
1591.2231205054895,0.9583005,
1591.2439539075003,0.9472019,
1591.2647873088115,0.94316834,
1591.285620709658,0.9964133,
1591.306454109806,1.0853078,
1591.327287509255,1.049135,
1591.3481209082374,1.0217584,
1591.3689543065225,1.037478,
1591.3897877041095,1.0144819,
1591.4106211012304,0.98307467,
1591.4314544976523,0.9607837,
1591.4522878933767,0.9403826,
1591.4731212886345,1.039888,
1591.4939546831936,1.010202,
1591.5147880770546,0.96725965,
1591.5356214702174,0.98161405,
1591.5564548629145,0.999414,
1591.5772882549131,1.1052313,
1591.5981216464454,1.1888094,
1591.618955037047,1.2047198,
1591.6397884271826,1.1497916,
1591.660621816853,1.0414433,
1591.6814552055926,1.0167804,
1591.7022885938654,0.9681939,
1591.7231219814396,0.9480769,
1591.7439553683157,0.9959461,
1591.7647887544936,0.98250127,
1591.7856221402055,0.9664114,
1591.806455525219,1.0300546,
1591.8272889095347,0.9943118,
1591.8481222931505,1.0315179,
1591.8689556763006,1.0453948,
1591.8897890585204,1.0282047,
1591.9106224402753,1.0313547,
1591.9314558213305,0.9748034,
1591.9522892016864,1.0140114,
1591.973122581345,0.99406415,
1591.9939559605375,0.95782447,
1592.0147893390322,0.9939462,
1592.0356227165953,0.9883553,
1592.0564560936925,0.979449,
1592.0772894700906,0.9877701,
1592.0981228457908,1.0344507,
1592.1189562207933,1.1793737,
1592.1397895953296,1.2328192,
1592.1606229689335,1.2496186,
1592.202289714281,1.0065085,
1592.2231230857906,1.0004169,
1592.2439564568335,0.9903029,
1592.2647898271784,0.98950046,
1592.285623196593,0.9718578,
1592.3064565655416,0.9383516,
1592.327289933791,0.99533665,
1592.3481233013415,0.97974366,
1592.368956667961,1.0161756,
1592.3897900341153,1.024418,
1592.4106233995717,1.0426047,
1592.4314567640959,1.0548692,
1592.452290128154,1.0111991,
1592.4731234912815,1.0524973,
1592.493956853944,0.9524897,
1592.514790215674,0.98650026,
1592.5356235769375,0.9124976,
1592.5564569372714,0.94419396,
1592.5772902969074,1.001631,
1592.5981236558434,1.0415049,
1592.6189570140805,1.0410296,
1592.6397903716206,1.0150994,
1592.6606237282285,1.1818829,
1592.6814570843705,1.2681332,
1592.7022904395817,1.1715882,
1592.7231237940946,1.0146008,
1592.743957147909,1.0522474,
1592.764790501024,0.96602535,
1592.7856238532086,0.9578747,
1592.8064572046944,0.9878001,
1592.8272905554813,0.9479371,
1592.8481239055704,0.9885468,
1592.8689572549606,0.97486544,
1592.8897906034194,1.0132678,
1592.91062395118,0.971547,
1592.9314572980095,1.035155,
1592.9522906441396,1.0650847,
1592.9731239895714,1.0432243,
1592.9939573343054,1.048299,
1593.014790678108,1.0109979,
1593.035624021212,0.9688326,
1593.0564573633847,0.9790148,
1593.0772907048586,0.93412226,
1593.0981240456335,1.0249283,
1593.118957385478,0.9336757,
1593.1397907243904,0.9964737,
1593.160624062838,1.012655,
1593.1814574001214,1.055598,
1593.202290736706,1.1910771,
1593.2231240725926,1.2333411,
1593.2439574075465,1.1259929,
1593.2647907418032,1.0339209,
1593.285624075128,1.0153553,
1593.3064574075215,0.94168675,
1593.327290739217,0.99661165,
1593.3481240699805,0.9543641,
1593.368957399813,0.9515148,
1593.3897907289465,0.96727043,
1593.4106240571496,0.9890228,
1593.431457384421,0.99194205,
1593.452290710994,0.9823507,
1593.4731240366355,1.0454785,
1593.4939573613456,1.0726104,
1593.5147906851244,1.0173494,
1593.5356240082044,1.0135177,
1593.5564573301206,0.9773429,
1593.5772906513384,0.9661734,
1593.5981239716257,1.0182254,
1593.61895729098,0.9380925,
1593.639790609403,0.95782614,
1593.6606239268963,1.0016019,
1593.6814572434569,1.0087996,
1593.7022905590866,1.0596926,
1593.7231238737854,1.1118442,
1593.7439571875525,1.221023,
1593.7647905003885,1.1954186,
1593.7856238122931,1.1114571,
1593.8064571230334,1.0241078,
1593.8272904330745,1.0077446,
1593.8481237419523,0.9932151,
1593.8689570498984,1.0253662,
1593.889790356914,0.9643426,
1593.910623662764,0.97046393,
1593.9314569676835,0.94785684,
1593.9522902716726,0.97351795,
1593.973123574496,0.9695616,
1593.9939568763884,0.99302936,
1594.014790177118,1.0620481,
1594.0356234769156,1.0771149,
1594.0564567757806,1.0132107,
1594.07729007325,1.0000211,
1594.0981233700204,0.9976937,
1594.1189566653934,0.9257593,
1594.139789959835,0.95609516,
1594.160623253113,0.9865629,
1594.1814565454606,0.92531145,
1594.20228983641,0.95869225,
1594.2231231264282,1.0484463,
1594.243956415283,1.0339566,
1594.2647897029724,1.138946,
1594.2856229894978,1.1923023,
1594.3064562746274,1.1883655,
1594.327289558825,1.047183,
1594.3481228418584,0.9859817,
1594.3689561234946,1.0106574,
1594.3897894041993,1.0108498,
1594.410622683507,0.9355997,
1594.4314559614181,0.94852924,
1594.452289238166,1.0048896,
1594.4731225137489,1.0286549,
1594.4939557881676,1.0119953,
1594.5147890609555,0.9856536,
1594.5356223325807,1.0593476,
1594.5564556030415,1.081409,
1594.5772888718716,1.0510175,
1594.5981221395386,1.0231375,
1594.6189554058085,0.9949587,
1594.6397886706804,0.9902614,
1594.6606219341566,0.96469766,
1594.6814551962354,0.97036314,
1594.7022884569164,0.9640176,
1594.7231217159674,0.97599274,
1594.743954973623,0.9812686,
1594.764788229881,1.0517558,
1594.7856214845085,1.0186485,
1594.8064547377398,1.1949197,
1594.8272879893416,1.2047157,
1594.8481212393126,1.1433419,
1594.8689544878864,1.0180672,
1594.8897877348313,0.9988678,
1594.9106209799136,1.0051264,
1594.9314542235984,0.9662059,
1594.9522874654203,0.9672404,
1594.9731207056134,0.957082,
1594.9939539441755,1.0061861,
1595.0147871808754,1.000615,
1595.0356204157133,0.9923599,
1595.0564536489214,1.0162833,
1595.0772868802655,1.0325662,
1595.0981201097475,1.1112063,
1595.1189533373677,1.0545514,
1595.1397865631245,1.0290725,
1595.1606197867854,1.0028358,
1595.1814530085849,0.9834197,
1595.2022862282886,0.95562714,
1595.2231194461294,0.9448983,
1595.2439526618741,0.9670021,
1595.264785875524,0.9699428,
1595.285619087078,1.0004265,
1595.3064522965365,1.0042001,
1595.3272855036676,1.061349,
1595.3481187084699,1.1996354,
1595.368951911176,1.1845573,
1595.389785111787,1.127491,
1595.4106183098374,1.0097729,
1595.431451505559,1.0348762,
1595.4522846989526,0.96108484,
1595.4731178900179,0.95740086,
1595.493951078523,0.94391805,
1595.5147842644656,0.9725284,
1595.5356174478466,1.0202978,
1595.5564506289006,1.0140399,
1595.5772838071596,0.9936614,
1595.5981169830904,1.007584,
1595.6189501559957,1.0547262,
1595.6397833265714,1.0660359,
1595.6606164941204,1.0094184,
