time_days,energy_erg,log10_energy,log10_F_NUV,EF_NUV_peak,flare_class,dCO,dSO2,dO3_abiotic,dO2_abiotic
0.5816193103294355,1.4860093435769389e+31,31.172021540145384,5.187746352965731,275.8357653402257,moderate,0.0012130419765246083,-0.00015632390588971932,1.7509854118629245e-09,4.314224470760117e-08
1.7942537775749776,5.223252671204536e+30,30.71794103503777,4.733665847858122,56.472836827882254,micro,0.0006401995087148731,-8.135660935006853e-05,8.135660935006853e-10,2.414064865287868e-08
2.434608930867213,1.1469014314324687e+30,30.059526094776214,4.075250907596561,25.861362661063268,micro,0.00024515054455793664,-3.5267563531759274e-05,3.5267563531759275e-10,9.655519967124343e-09
4.605916593436215,1.5489041104650518e+32,32.19002453229444,6.205749345114782,4483.802168507622,large,0.004851744106033039,-0.0006263242796262602,1.014373362786955e-08,1.8229973804591283e-07
7.113781001275698,7.236518472785853e+30,30.859529675076026,4.875254487896374,631.2030900976828,micro,0.0007251526927378244,-9.126781415274618e-05,9.126781415274618e-10,2.7255598733720228e-08
9.0478758093419,8.421099029885569e+30,30.92536877457177,4.941093587392115,459.94092684693913,micro,0.000764656152435269,-9.587655111744805e-05,9.587655111744805e-10,2.8704058922626524e-08
11.040446205135474,1.2092112444066224e+30,30.08250217701144,4.098226989831787,44.91872380306404,micro,0.000258936193899072,-3.687588928822507e-05,3.6875889288225066e-10,1.0160993776299307e-08
11.043962852084938,2.2906484334091107e+30,30.35995843919084,4.375683252011186,348.21172951819716,micro,0.00042540995120671145,-5.6297827640783e-05,5.6297827640783e-10,1.6265031544246085e-08
12.032656114340304,1.899708014520606e+30,30.278686854938524,4.2944116677588715,219.02474354252266,micro,0.00037664700065532294,-5.060881674312101e-05,5.0608816743121e-10,1.4477056690695172e-08
12.740470543654542,3.6343646517342295e+31,31.56042849982698,5.576153312647326,1162.622652297645,moderate,0.002067537287824118,-0.00027284599379419794,3.3046132505893054e-09,7.033073188531284e-08
13.19086067270861,4.172480378451884e+30,30.62039430303849,4.636119115858843,163.80391129386288,micro,0.000581671469515306,-7.452833811011903e-05,7.452833811011903e-10,2.1994620548894553e-08
15.792747995533558,1.0904859956245654e+31,31.037620092599703,5.053344905420049,172.5777824260238,moderate,0.0009173587919241083,-0.00011600347162601477,1.213379621680197e-09,3.373414337940344e-08
16.952189152742807,2.2510495781478396e+30,30.35238506020661,4.368109873026962,35.40134563445844,micro,0.0004208659238161774,-5.576769111188736e-05,5.576769111188736e-10,1.609841720659317e-08
18.48121938336192,1.4292478214035155e+30,30.15510753889355,4.170832351713898,232.8091256131578,micro,0.00030249941102833877,-4.195826461997285e-05,4.195826461997285e-10,1.1758311737705755e-08
22.22932746973773,3.0633579164701696e+30,30.48619774184964,4.501922554669986,138.21958326749544,micro,0.0005011535328019916,-6.513457882689901e-05,6.513457882689902e-10,1.904229620273969e-08
23.193906863568007,1.0956898119954824e+30,30.03968762348647,4.055412436306817,34.209113914873825,micro,0.00023324746178409014,-3.3878870541477185e-05,3.3878870541477183e-10,9.219073598749973e-09
23.819455042682247,1.13296812502661e+31,31.054217691575857,5.069942504396204,196.9520535857124,moderate,0.000953873509671649,-0.00012098275131886124,1.2797700175848164e-09,3.489597530773428e-08
24.012057746946365,3.982881132071019e+30,30.60019734521024,4.615922158030587,221.94588317469075,micro,0.0005695532948183523,-7.31145510621411e-05,7.31145510621411e-10,2.1550287476672916e-08
30.10067686162212,7.11115549815841e+30,30.85194017537122,4.8676649881915655,95.69903971097632,micro,0.0007205989929149393,-9.07365491734096e-05,9.073654917340959e-10,2.708862974021444e-08
32.10456205376557,1.8337422808251537e+30,30.26333829868387,4.279063111504218,249.0578105272217,micro,0.0003674378669025309,-4.9534417805295275e-05,4.953441780529527e-10,1.41393884530928e-08
32.27376285424626,1.2229544847559236e+32,32.08741029400507,6.103135106825415,2656.088974796151,large,0.003928215961428737,-0.0005134486175079567,7.578377670635379e-09,1.4125404273016606e-07
34.50067374935663,2.177280970006005e+31,31.337914476744125,5.353639289564472,855.4643395456571,moderate,0.001578006437041839,-0.00020609178686934167,2.4145571582578887e-09,5.475475026951305e-08
35.24634577034843,8.022378387956718e+30,30.90430314230358,4.920027955123926,232.265157903684,micro,0.0007520167730743556,-9.440195685867482e-05,9.44019568586748e-10,2.8240615012726367e-08
36.25434626752886,1.349745661183362e+30,30.13025194008686,4.145976752907208,128.87712111077965,micro,0.0002875860517443247,-4.021837270350455e-05,4.0218372703504546e-10,1.1211488563958572e-08
36.488301189859605,2.3882769302995185e+30,30.378084683566136,4.393809496386486,164.64005947581586,micro,0.00043628569783189146,-5.7566664747054e-05,5.756666474705401e-10,1.6663808920502687e-08
37.21660028530747,1.0640401540248708e+30,30.02695801737856,4.042682830198906,117.43054872889518,micro,0.0002256096981193437,-3.2987798113923435e-05,3.2987798113923434e-10,8.939022264375937e-09
39.58253723316572,1.2613686471486724e+30,30.100842031874084,4.116566844694433,24.010711364150126,micro,0.00026994010681666,-3.815967912861033e-05,3.815967912861033e-10,1.0564470583277532e-08
43.73277265198167,4.900612481500064e+30,30.69025036180664,4.705975174626984,164.5455668279359,micro,0.0006235851047761902,-7.941826222388886e-05,7.941826222388885e-10,2.3531453841793634e-08
44.00554003496099,6.605073888262662e+30,30.81987768025263,4.835602493072978,53.712541239092474,micro,0.0007013614958437867,-8.849217451510845e-05,8.849217451510844e-10,2.638325484760551e-08
44.17736569888767,1.069585933539008e+32,32.029215682748166,6.044940495568517,1328.355244683026,large,0.003404464460116656,-0.0004494345451253691,6.123512389212933e-09,1.1797619822740692e-07
44.65365241201392,1.7265669431493535e+30,30.2371834216526,4.2529082344729465,68.05590974252723,micro,0.00035174494068376794,-4.770357641310626e-05,4.770357641310626e-10,1.3563981158404825e-08
44.93055448027861,1.8982951116311997e+30,30.27836372937161,4.294088542191957,38.48238792304539,micro,0.00037645312531517394,-5.058619795343696e-05,5.058619795343696e-10,1.4469947928223045e-08
49.792324856392185,2.4059497875902647e+30,30.381286559329663,4.397011372150015,37.85602511283155,micro,0.0004382068232900089,-5.7790796050501044e-05,5.779079605050104e-10,1.6734250187300326e-08
50.14274728004668,1.337841016145542e+30,30.12640450662081,4.142129319441159,116.89158849051991,micro,0.00028527759166469517,-3.99490523608811e-05,3.9949052360881104e-10,1.112684502770549e-08
52.29140466342471,1.21269356821863e+30,30.083751074201853,4.099475887022201,32.46420076742233,micro,0.00025968553221332035,-3.696331209155404e-05,3.696331209155404e-10,1.0188469514488413e-08
52.48076968586361,2.4450676325249876e+30,30.388290876558276,4.404015689378622,335.7909778465342,micro,0.00044240941362717326,-5.828109825650354e-05,5.828109825650354e-10,1.6888345166329682e-08
52.52321767077054,1.4284045339718274e+30,30.15485122003924,4.1705760328595884,119.72712882324815,micro,0.0003023456197157531,-4.194032230017119e-05,4.1940322300171193e-10,1.1752672722910947e-08
52.80383398144726,4.631691209813417e+30,30.665739597708946,4.681464410529289,130.00285118410554,micro,0.0006088786463175733,-7.770250873705023e-05,7.770250873705022e-10,2.2992217031644355e-08
55.00930963114115,2.2164732468607883e+30,30.34566249367241,4.361387306492762,159.92372093504204,micro,0.00041683238389565746,-5.5297111454493376e-05,5.529711145449337e-10,1.5950520742840775e-08
55.70806491148047,1.1800928045870187e+31,31.071916162335945,5.087640975156292,70.14778561672678,moderate,0.0009928101453438427,-0.00012629229254688764,1.3505639006251686e-09,3.613486826094045e-08
57.06638869711957,5.292995086379621e+30,30.72370149082497,4.7394263036453195,569.3444168619895,micro,0.0006436557821871918,-8.175984125517236e-05,8.175984125517237e-10,2.4267378680197026e-08
60.43490973586602,1.6799581300606995e+30,30.225298457850748,4.241023270671095,103.14588666684652,micro,0.0003446139624026568,-4.687162894697663e-05,4.687162894697663e-10,1.3302511954764083e-08
61.677593450735465,1.1760588910559074e+31,31.07042906954645,5.086153882366797,669.2301452197157,moderate,0.0009895385412069533,-0.00012584616471003908,1.3446155294671877e-09,3.603077176567578e-08
61.927958519406666,9.54904019002469e+30,30.979959721204235,4.995684534024583,79.54592762085792,micro,0.0007974107204147496,-9.969791738172079e-05,9.96979173817208e-10,2.9905059748540814e-08
62.16702582266893,1.9716812532072877e+30,30.29483670717616,4.3105615199965035,114.9310152919003,micro,0.00038633691199790215,-5.1739306399755245e-05,5.173930639975524e-10,1.4832353439923077e-08
64.30761038861674,1.6019041074246362e+30,30.204636514954963,4.22036132777531,102.4498055847513,micro,0.0003322167966651858,-4.542529294427167e-05,4.542529294427167e-10,1.2847949211056811e-08
67.41884278818512,4.8888328125461296e+30,30.68920518559065,4.7049299984110045,523.4023401145638,micro,0.0006229579990466028,-7.934509988877032e-05,7.934509988877031e-10,2.35084599650421e-08
