wavelength_um,transit_depth_ppm,atmosphere,scenario,co_vmr,ch4_vmr,population_factor
0.5,5025.427395806655,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.505025083542084,5024.838458828735,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5101006700133779,5024.256087589763,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5152272669767585,5023.680341250403,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5204053870961941,5023.111180515766,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5256355481880121,5022.548452844877,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5309182732726798,5021.99187852568,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5362540906271083,5021.4410382509295,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5416435338374793,5020.895362860873,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5470871418526052,5020.354125917912,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5525854590378239,5019.816439743525,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5581390352294356,5019.281255477176,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5637484257896879,5018.747367613071,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5694141916623109,5018.213423338483,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5751368994286137,5017.677936843783,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5809171213641415,5017.139308608986,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5867554354959051,5016.595849503405,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5926524256601827,5016.045809373501,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.5986086815609051,5015.487409646206,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6046247988286257,5014.918879345568,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6107013790800849,5014.338501207014,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6168390299783716,5013.86973003237,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6230383652936904,5031.529520071461,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6293000049647389,5048.1401485548195,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6356245751607024,5016.7200127724,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6420127083438707,5011.209496182837,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6484650433328859,5010.526809172053,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6549822253666236,5009.827617169006,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6615649061687184,5009.109275387183,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.668213744012736,5008.3722096748,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6749294037880016,5007.658806127252,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6817125570660889,5033.163662275549,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6885638821679786,5066.118085989568,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.6954840642318901,5021.814939413337,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7024737952817969,5005.20539403158,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7095337742966287,5007.041543659975,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7166647072801701,5009.729064667416,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7238673073316623,5009.01273883213,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7311422947171122,5004.6643825986275,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7384903969413213,5001.045113206704,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7459123488206352,5000.865470012087,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7534088925564268,5054.8958189184505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7609807778093168,5092.385051620777,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7686287617741407,5070.109827684594,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.776353609255668,5003.281644702239,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7841560927450845,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7920369924972409,4995.830505777065,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.7999970966086801,5000.561983169943,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8080372010964467,5010.578179216883,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8161581099776894,5018.05603039897,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8243606353500641,5017.624459663038,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8326455974729432,5008.918218568489,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8410138248494432,4997.016157402909,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8494661543092753,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8580034310924293,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8666265089336976,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8753362501480506,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8841335257168677,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.8930192153750367,4997.371551717211,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9019942076989285,5009.478125797343,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9110594001952544,5022.380575270082,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9202156993908187,5032.907585456229,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.929464020923171,5039.774809756457,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9388052896321716,5042.484913118564,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9482404396524757,5040.8053993529475,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9577704145069481,5034.63371616281,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9673961672010158,5024.059167492807,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9771186603179698,5009.7655064977735,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9869388661152239,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
0.9968577666215412,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0068763537352383,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0169956293233753,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0272166053219438,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0375403038370612,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0479677572471822,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0585000083063374,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0691381102484092,4999.494702673728,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0798831268924576,5015.3883542355425,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.0907361327491005,5030.30582518247,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.1016982131279685,5042.79894586878,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.112770464246234,5052.365343672826,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.1239539933382359,5058.780399503955,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.135249918766203,5061.900238092262,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.1466593701320915,5061.607773885908,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.1581834883905457,5057.7984695763735,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.1698234259629954,5050.380758613219,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.1815803468528974,5039.293214697528,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.1934554267621382,5024.580843961021,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.2054498532086049,5006.785036613902,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.2175648256449372,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.229801555578475,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.2421612666924082,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.254645194968149,5009.423161445392,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.2672545888089275,5031.59566138546,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.2799907091646359,5037.381399842048,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.2928548296579232,5049.4944440733525,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.305848236711559,5060.362368264898,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.3189722296770763,5069.599595108145,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.3322281209647084,5077.12355771355,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.345617236174631,5082.868335112638,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.3591409142295225,5086.772656957989,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.3728005075084582,5088.776366039246,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.3865973819821489,5088.819558561878,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.4005329173495396,5086.842397633271,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.41460850717578,5082.785167253175,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.428825559031582,5076.588535966266,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.4431854946339793,5068.194243285208,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.4576897499884984,5057.546935752221,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.472339775532762,5044.599669288685,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.4871370362815328,5029.33238119246,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.5020830119732167,5011.8209271147425,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.517179197217838,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.5324271016465012,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.547828250062356,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.563384182593078,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.579096454844884,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.5949666380580922,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.6109963192642498,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.6271871014448354,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.643540603691559,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.6600584613682736,5002.418012499322,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.6767423262745118,5017.356817466998,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.6935938668106674,5031.597386250132,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.7106147681448367,5044.76664474329,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.7278067323813378,5056.755193765487,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.7451714787309207,5067.498701416554,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.7627107436826912,5076.944907567483,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.7804262811777603,5085.045402623782,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.7983198627846408,5091.752834950125,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.8163932778764047,5097.019922027817,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.8346483338096222,5100.799109122275,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.8530868561050995,5103.042470209842,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.8717106886304313,5103.701731366094,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.8905216937843905,5102.728460133714,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.909521752683168,5100.0747088298185,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.9287127653484872,5095.694911997026,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.9480966508976074,5089.550638362871,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.9676753477352367,5081.620061048028,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
1.9874508137473743,5071.911008515258,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.007425026497101,5060.46648141461,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.0275999834223377,5047.338617450204,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.047977702035588,5032.518223326583,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.068560220125696,5015.8775661418695,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.089349595961623,4997.325308204475,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.110347908498276,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.1315572575844084,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.152979764172603,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.1746175705313706,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.1964728404593785,4995.676958852505,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.218547759501832,4996.653140829745,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.2408445351690323,5007.551944673302,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.263365397157126,5018.382079576301,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.2861125975710794,5029.037142194042,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.3090884111498906,5039.414727679537,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.332295135494063,5049.4254672751595,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.355735091295371,5058.997634536004,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.379410622568927,5068.076290548154,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.403324096887589,5076.619509373028,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.427477905618717,5084.594213109266,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.4518744641633115,5091.972763308846,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.4765162121975575,5098.730504081352,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.501405613916794,5104.844167531795,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.526545158281934,5110.29095954525,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.551937359268363,5115.0481028352,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.577584756117341,5119.092652098929,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.6034899135899248,5122.40147297609,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
