wavelength_um,transit_depth_ppm,atmosphere,scenario,co_vmr,ch4_vmr,population_factor
2.6296554222234496,5124.951350758915,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.6560838985905835,5126.719266285599,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.6827779855609872,5127.682972695258,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.709740352565603,5127.822183128875,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.7369736958636,5127.121048643077,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.764480738812002,5125.573404847357,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.792264232138027,5123.19397337624,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.8203269542141602,5120.042103250682,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.8486717113359954,5116.269997078109,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.8773013380028654,5112.208908882387,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.9062186972012944,5108.473736129834,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.9354266806913007,5105.936816828155,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.964928209295573,5105.314504066779,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
2.9947262331915567,5106.583072675129,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.0248237322064733,5109.027147996929,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.055223716115305,5111.837807048316,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.085929224941777,5114.466718642647,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.1169433292623587,5116.619925388044,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.1482691305133286,5118.152746803382,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.179909761300916,5118.991811742208,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.2118683857145673,5119.094344506801,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.244148199643356,5118.429734914238,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.2767524310955745,5116.971810509355,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.3096843405215393,5114.6957638795,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.342947221139635,5111.576989020782,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.3765443992656436,5107.590670166721,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.4104792346453747,5102.711666283851,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.444755120790646,5096.9145449246935,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.479375485318636,5090.173865452222,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.5143437902946464,5082.465615122212,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.5496635325783163,5073.77510832597,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.5853382441733066,5064.1422179071615,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.621371492580506,5053.918873874,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.6577668811547834,5045.028786603409,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.694528049465325,5043.499969304016,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.731658673659598,5052.745892059986,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.769162466830961,5066.575535098744,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.8070431793899884,5080.733485341155,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.845304599439499,5094.180362510667,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.8839505531533853,5106.706515247708,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.9229849051592245,5118.2481804981435,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
3.9624115589247433,5128.764631227058,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.002234457148177,5138.218161441237,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.0424575821525295,5146.571003100408,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.083084956283825,5153.784901977701,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.12412064231333,5159.821062332023,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.1655687438438465,5164.640144467509,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.207433405720065,5168.202280374068,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.249718814443062,5170.467098471403,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.2924291985889464,5171.393754511389,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.335568829231728,5170.940970624383,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.379142020370417,5169.067090543905,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.423153129360442,5165.7301745566565,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.467606557349374,5160.888206214261,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.512506749717061,5154.499644832227,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.557858196520153,5146.5251341572275,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.603665432941126,5136.933366525956,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.649933039741793,5125.72294704653,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.696665643721392,5113.009338274834,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.743867918179263,5099.374721293733,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.79154458338219,5087.020039986896,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.83970040703642,5080.776765849698,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.888340204764454,5082.542641637313,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.937468840586591,5088.206975984125,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
4.987091227407362,5094.7518792037945,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.0372123275067935,5101.311909407708,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.087837153036666,5107.7092720063,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.138970766521724,5113.907621745115,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.190618281365921,5119.894654446639,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.242784862363788,5125.6615273913785,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.29547572621689,5131.199710409742,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.348696142055527,5136.500554020041,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.402451431965629,5141.555230407383,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.456746971520988,5146.354720630997,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.511588190320801,5150.889807885697,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.566980572532653,5155.1510722155135,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.622929657440922,5159.128886016446,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.679441040000729,5162.813410111694,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.736520371397416,5166.1945902751495,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.794173359611696,5169.262154127656,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.852405769990427,5172.005608367071,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.911223425823182,5174.414236324882,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
5.970632208924552,5176.477095873814,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.03063806022236,5178.183017748675,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.091246980351737,5179.520604393725,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.1524650302552075,5180.478229526315,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.214298331788772,5181.04403872761,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.276753068334117,5181.205951570388,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.3398354854169385,5180.951666130424,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.403551891331518,5180.268667309165,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.467908657771538,5179.1442414188405,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.532912220467278,5177.5655013190435,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.598569079829179,5175.519429758361,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.664885801597886,5172.992954856263,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.731869017500846,5169.97308362314,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.799525425915462,5166.447142655747,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.867861792538963,5162.403221177816,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
6.936884951064952,5157.831004440393,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.006601803866808,5152.723375589456,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.0770193226879,5147.079556608393,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.148144549338801,5140.911365041154,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.21998459640144,5134.255760342113,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.292546647940396,5127.199679647504,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.365837960221285,5119.926528800956,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.4398658624364185,5112.790379268348,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.514637757437701,5106.3872948089665,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.59016112247695,5101.491623386777,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.666443509953598,5098.694668283211,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.743492548169969,5097.976621413909,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.821315942094086,5098.774612354218,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.899921474130201,5100.4395768683735,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
7.979317004897014,5102.519164875288,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.059510474013775,5104.768938787205,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.140509900894214,5107.074240749244,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.222323385548528,5109.385515717974,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.30495910939335,5111.682195556908,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.388425336069936,5113.955622595034,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.47273041227051,5116.201729424519,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.557882768572938,5118.418129154185,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.64389092028382,5120.603038944397,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.730763468289995,5122.7549122064065,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.81850909991866,5124.872324067743,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.907136589806099,5126.953936804465,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
8.996654800775158,5128.998481752201,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.08707268472153,5131.004733707084,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.178399283508963,5132.971467474602,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.270643729873434,5134.897392220283,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.36381524833646,5136.781064614455,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.457923156127519,5138.620788587562,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.552976864115825,5140.414517467388,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.648985877751379,5142.159781364826,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.74595979801556,5143.853665950429,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.8439083223812,5145.49286529167,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
9.942841245782365,5147.0738196424,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.042768461593834,5148.592930034981,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.143699962620468,5150.046819348881,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.24564584209647,5151.432590701409,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.348616294694754,5152.748025465978,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.452621617546379,5153.991669872367,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.557672211270308,5155.1627816302525,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.663778581013451,5156.261141648789,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.770951337501211,5157.286771334155,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.87920119809854,5158.239621743857,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
10.988538987881709,5159.11930779842,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
11.098975640720818,5159.924945809247,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
11.210522200373171,5160.65512102325,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
11.323189821587698,5161.307975390357,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
11.436989771220404,5161.881377322552,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
11.551933429361092,5162.373123374727,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
11.668032290471356,5162.781127423668,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
11.785297964534063,5163.1035701568335,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
11.903742178214335,5163.339001719323,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
12.023376776032249,5163.486405831722,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
12.144213721547278,5163.545241132335,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
12.266265098554676,5163.515475425495,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
12.389543112293847,5163.397623761734,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
12.514060090668908,5163.192794989718,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
12.639828485481447,5162.9027457605225,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
12.766860873675764,5162.529936746494,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
12.895169958596531,5162.077582898436,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
13.024768571259173,5161.549687380886,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
13.155669671632946,5160.951047004367,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
13.287886349936983,5160.287215513671,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
13.421431827949283,5159.564410423805,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
13.556319460328947,5158.789349993048,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
13.69256273595161,5157.9690103121575,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
13.830175279258379,5157.110299161753,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
13.969170851618253,5156.219653508905,A,biosphere_on,3.010084283192227e-09,1.7561680639977518e-06,0.999896038317606
