wavelength_um,transit_depth,transit_depth_ppm,atmosphere,name,scenario
0.5,0.0050253486624477475,5025.348662447747,A,N₂-dominated (Earth-like),postflare_cumul
0.505025083542084,0.005024750379489207,5024.750379489207,A,N₂-dominated (Earth-like),postflare_cumul
0.5101006700133779,0.005024157907512431,5024.157907512431,A,N₂-dominated (Earth-like),postflare_cumul
0.5152272669767585,0.005023571308767062,5023.571308767062,A,N₂-dominated (Earth-like),postflare_cumul
0.5204053870961941,0.005022990559772267,5022.990559772267,A,N₂-dominated (Earth-like),postflare_cumul
0.5256355481880121,0.00502241553798377,5022.41553798377,A,N₂-dominated (Earth-like),postflare_cumul
0.5309182732726798,0.005021846009105117,5021.8460091051165,A,N₂-dominated (Earth-like),postflare_cumul
0.5362540906271083,0.005021281615602493,5021.281615602494,A,N₂-dominated (Earth-like),postflare_cumul
0.5416435338374793,0.005020721867019185,5020.721867019185,A,N₂-dominated (Earth-like),postflare_cumul
0.5470871418526052,0.005020166132696665,5020.166132696665,A,N₂-dominated (Earth-like),postflare_cumul
0.5525854590378239,0.0050196136374906376,5019.613637490637,A,N₂-dominated (Earth-like),postflare_cumul
0.5581390352294356,0.0050190634610201654,5019.063461020165,A,N₂-dominated (Earth-like),postflare_cumul
0.5637484257896879,0.005018514540906696,5018.514540906696,A,N₂-dominated (Earth-like),postflare_cumul
0.5694141916623109,0.005017965680350415,5017.965680350415,A,N₂-dominated (Earth-like),postflare_cumul
0.5751368994286137,0.005017415560259057,5017.415560259057,A,N₂-dominated (Earth-like),postflare_cumul
0.5809171213641415,0.005016862755995927,5016.862755995927,A,N₂-dominated (Earth-like),postflare_cumul
0.5867554354959051,0.0050163057586577325,5016.305758657732,A,N₂-dominated (Earth-like),postflare_cumul
0.5926524256601827,0.005015743000636336,5015.743000636336,A,N₂-dominated (Earth-like),postflare_cumul
0.5986086815609051,0.005015172885069249,5015.172885069249,A,N₂-dominated (Earth-like),postflare_cumul
0.6046247988286257,0.005014593818646429,5014.593818646429,A,N₂-dominated (Earth-like),postflare_cumul
0.6107013790800849,0.005014004254664652,5014.004254664652,A,N₂-dominated (Earth-like),postflare_cumul
0.6168390299783716,0.00501353039441687,5013.53039441687,A,N₂-dominated (Earth-like),postflare_cumul
0.6230383652936904,0.005031414990093326,5031.414990093325,A,N₂-dominated (Earth-like),postflare_cumul
0.6293000049647389,0.005048098983508631,5048.098983508631,A,N₂-dominated (Earth-like),postflare_cumul
0.6356245751607024,0.0050164558635031635,5016.4558635031635,A,N₂-dominated (Earth-like),postflare_cumul
0.6420127083438707,0.005010854693008281,5010.854693008281,A,N₂-dominated (Earth-like),postflare_cumul
0.6484650433328859,0.005010173644340628,5010.173644340628,A,N₂-dominated (Earth-like),postflare_cumul
0.6549822253666236,0.0050094782318347315,5009.478231834732,A,N₂-dominated (Earth-like),postflare_cumul
0.6615649061687184,0.005008765756808095,5008.765756808095,A,N₂-dominated (Earth-like),postflare_cumul
0.668213744012736,0.005008036616859649,5008.036616859649,A,N₂-dominated (Earth-like),postflare_cumul
0.6749294037880016,0.005007333956359302,5007.333956359302,A,N₂-dominated (Earth-like),postflare_cumul
0.6817125570660889,0.005033099517213763,5033.099517213764,A,N₂-dominated (Earth-like),postflare_cumul
0.6885638821679786,0.005066109959247207,5066.1099592472065,A,N₂-dominated (Earth-like),postflare_cumul
0.6954840642318901,0.005021710076335782,5021.710076335782,A,N₂-dominated (Earth-like),postflare_cumul
0.7024737952817969,0.005004948908218954,5004.948908218955,A,N₂-dominated (Earth-like),postflare_cumul
0.7095337742966287,0.00500683753564084,5006.83753564084,A,N₂-dominated (Earth-like),postflare_cumul
0.7166647072801701,0.005009576277427771,5009.576277427771,A,N₂-dominated (Earth-like),postflare_cumul
0.7238673073316623,0.0050088734779161,5008.8734779161005,A,N₂-dominated (Earth-like),postflare_cumul
0.7311422947171122,0.0050045078332515485,5004.507833251549,A,N₂-dominated (Earth-like),postflare_cumul
0.7384903969413213,0.005000878349047456,5000.878349047456,A,N₂-dominated (Earth-like),postflare_cumul
0.7459123488206352,0.005000722624893847,5000.722624893847,A,N₂-dominated (Earth-like),postflare_cumul
0.7534088925564268,0.005054891153267399,5054.891153267399,A,N₂-dominated (Earth-like),postflare_cumul
0.7609807778093168,0.005092384641560079,5092.384641560078,A,N₂-dominated (Earth-like),postflare_cumul
0.7686287617741407,0.005070108548552203,5070.1085485522035,A,N₂-dominated (Earth-like),postflare_cumul
0.776353609255668,0.00500322439479373,5003.22439479373,A,N₂-dominated (Earth-like),postflare_cumul
0.7841560927450845,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
0.7920369924972409,0.004995773431069058,4995.7734310690585,A,N₂-dominated (Earth-like),postflare_cumul
0.7999970966086801,0.005000528362787008,5000.528362787008,A,N₂-dominated (Earth-like),postflare_cumul
0.8080372010964467,0.005010563940924277,5010.563940924277,A,N₂-dominated (Earth-like),postflare_cumul
0.8161581099776894,0.005018049090724267,5018.0490907242665,A,N₂-dominated (Earth-like),postflare_cumul
0.8243606353500641,0.005017619089812281,5017.619089812281,A,N₂-dominated (Earth-like),postflare_cumul
0.8326455974729432,0.005008911477525299,5008.911477525299,A,N₂-dominated (Earth-like),postflare_cumul
0.8410138248494432,0.004997006036742515,4997.006036742515,A,N₂-dominated (Earth-like),postflare_cumul
0.8494661543092753,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
0.8580034310924293,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
0.8666265089336976,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
0.8753362501480506,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
0.8841335257168677,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
0.8930192153750367,0.004997370420818187,4997.370420818187,A,N₂-dominated (Earth-like),postflare_cumul
0.9019942076989285,0.005009477766557341,5009.477766557341,A,N₂-dominated (Earth-like),postflare_cumul
0.9110594001952544,0.005022380468823513,5022.380468823513,A,N₂-dominated (Earth-like),postflare_cumul
0.9202156993908187,0.005032907550323974,5032.907550323975,A,N₂-dominated (Earth-like),postflare_cumul
0.929464020923171,0.00503977479609762,5039.774796097619,A,N₂-dominated (Earth-like),postflare_cumul
0.9388052896321716,0.005042484906731673,5042.484906731673,A,N₂-dominated (Earth-like),postflare_cumul
0.9482404396524757,0.0050408053955434354,5040.805395543435,A,N₂-dominated (Earth-like),postflare_cumul
0.9577704145069481,0.005034633712943215,5034.633712943215,A,N₂-dominated (Earth-like),postflare_cumul
0.9673961672010158,0.005024059163571387,5024.059163571387,A,N₂-dominated (Earth-like),postflare_cumul
0.9771186603179698,0.005009765500512256,5009.765500512256,A,N₂-dominated (Earth-like),postflare_cumul
0.9869388661152239,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
0.9968577666215412,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.0068763537352383,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.0169956293233753,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.0272166053219438,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.0375403038370612,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.0479677572471822,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.0585000083063374,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.0691381102484092,0.004999494702969411,4999.494702969411,A,N₂-dominated (Earth-like),postflare_cumul
1.0798831268924576,0.005015388354979376,5015.388354979375,A,N₂-dominated (Earth-like),postflare_cumul
1.0907361327491005,0.005030305826329906,5030.305826329906,A,N₂-dominated (Earth-like),postflare_cumul
1.1016982131279685,0.005042798947351951,5042.798947351951,A,N₂-dominated (Earth-like),postflare_cumul
1.112770464246234,0.005052365345412675,5052.365345412674,A,N₂-dominated (Earth-like),postflare_cumul
1.1239539933382359,0.005058780401415259,5058.780401415259,A,N₂-dominated (Earth-like),postflare_cumul
1.135249918766203,0.005061900240085218,5061.900240085218,A,N₂-dominated (Earth-like),postflare_cumul
1.1466593701320915,0.005061607775866574,5061.607775866574,A,N₂-dominated (Earth-like),postflare_cumul
1.1581834883905457,0.005057798471447026,5057.798471447026,A,N₂-dominated (Earth-like),postflare_cumul
1.1698234259629954,0.0050503807602733835,5050.380760273383,A,N₂-dominated (Earth-like),postflare_cumul
1.1815803468528974,0.0050392932160463425,5039.293216046342,A,N₂-dominated (Earth-like),postflare_cumul
1.1934554267621382,0.005024580844902513,5024.5808449025135,A,N₂-dominated (Earth-like),postflare_cumul
1.2054498532086049,0.0050067850370735375,5006.785037073538,A,N₂-dominated (Earth-like),postflare_cumul
1.2175648256449372,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.229801555578475,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.2421612666924082,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.254645194968149,0.005009423162034371,5009.423162034371,A,N₂-dominated (Earth-like),postflare_cumul
1.2672545888089275,0.005031595662568409,5031.595662568408,A,N₂-dominated (Earth-like),postflare_cumul
1.2799907091646359,0.0050373814011802015,5037.3814011802015,A,N₂-dominated (Earth-like),postflare_cumul
1.2928548296579232,0.005049494445736722,5049.494445736722,A,N₂-dominated (Earth-like),postflare_cumul
1.305848236711559,0.00506036237022038,5060.36237022038,A,N₂-dominated (Earth-like),postflare_cumul
1.3189722296770763,0.0050695995973121495,5069.59959731215,A,N₂-dominated (Earth-like),postflare_cumul
1.3322281209647084,0.005077123560120108,5077.123560120108,A,N₂-dominated (Earth-like),postflare_cumul
1.345617236174631,0.005082868337673653,5082.868337673653,A,N₂-dominated (Earth-like),postflare_cumul
1.3591409142295225,0.005086772659623056,5086.772659623056,A,N₂-dominated (Earth-like),postflare_cumul
1.3728005075084582,0.005088776368756645,5088.776368756645,A,N₂-dominated (Earth-like),postflare_cumul
1.3865973819821489,0.005088819561280388,5088.819561280388,A,N₂-dominated (Earth-like),postflare_cumul
1.4005329173495396,0.005086842400300176,5086.842400300176,A,N₂-dominated (Earth-like),postflare_cumul
1.41460850717578,0.005082785169811958,5082.785169811958,A,N₂-dominated (Earth-like),postflare_cumul
1.428825559031582,0.005076588538358422,5076.588538358422,A,N₂-dominated (Earth-like),postflare_cumul
1.4431854946339793,0.00506819424545139,5068.19424545139,A,N₂-dominated (Earth-like),postflare_cumul
1.4576897499884984,0.005057546937631999,5057.546937632,A,N₂-dominated (Earth-like),postflare_cumul
1.472339775532762,0.005044599670820587,5044.599670820587,A,N₂-dominated (Earth-like),postflare_cumul
1.4871370362815328,0.005029332382314708,5029.3323823147075,A,N₂-dominated (Earth-like),postflare_cumul
1.5020830119732167,0.005011820927767565,5011.820927767565,A,N₂-dominated (Earth-like),postflare_cumul
1.517179197217838,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.5324271016465012,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.547828250062356,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.563384182593078,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.579096454844884,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.5949666380580922,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.6109963192642498,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.6271871014448354,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.643540603691559,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
1.6600584613682736,0.005002417973260127,5002.417973260127,A,N₂-dominated (Earth-like),postflare_cumul
1.6767423262745118,0.00501735680242279,5017.356802422791,A,N₂-dominated (Earth-like),postflare_cumul
1.6935938668106674,0.005031597382182873,5031.597382182873,A,N₂-dominated (Earth-like),postflare_cumul
1.7106147681448367,0.005044766644815636,5044.766644815636,A,N₂-dominated (Earth-like),postflare_cumul
1.7278067323813378,0.005056755195280692,5056.7551952806925,A,N₂-dominated (Earth-like),postflare_cumul
1.7451714787309207,0.005067498703496587,5067.498703496587,A,N₂-dominated (Earth-like),postflare_cumul
1.7627107436826912,0.00507694490995823,5076.94490995823,A,N₂-dominated (Earth-like),postflare_cumul
1.7804262811777603,0.005085045405242353,5085.045405242354,A,N₂-dominated (Earth-like),postflare_cumul
1.7983198627846408,0.005091752837750902,5091.7528377509025,A,N₂-dominated (Earth-like),postflare_cumul
1.8163932778764047,0.0050970199249708616,5097.019924970861,A,N₂-dominated (Earth-like),postflare_cumul
1.8346483338096222,0.005100799112167347,5100.799112167347,A,N₂-dominated (Earth-like),postflare_cumul
1.8530868561050995,0.005103042473315484,5103.042473315484,A,N₂-dominated (Earth-like),postflare_cumul
1.8717106886304313,0.005103701734489538,5103.7017344895385,A,N₂-dominated (Earth-like),postflare_cumul
1.8905216937843905,0.005102728463230866,5102.728463230866,A,N₂-dominated (Earth-like),postflare_cumul
1.909521752683168,0.005100074711855284,5100.0747118552845,A,N₂-dominated (Earth-like),postflare_cumul
1.9287127653484872,0.0050956949149041355,5095.694914904136,A,N₂-dominated (Earth-like),postflare_cumul
1.9480966508976074,0.005089550641103595,5089.550641103595,A,N₂-dominated (Earth-like),postflare_cumul
1.9676753477352367,0.005081620063572006,5081.620063572006,A,N₂-dominated (Earth-like),postflare_cumul
1.9874508137473743,0.005071911010763238,5071.911010763238,A,N₂-dominated (Earth-like),postflare_cumul
2.007425026497101,0.005060466483279892,5060.466483279893,A,N₂-dominated (Earth-like),postflare_cumul
2.0275999834223377,0.00504733861855861,5047.33861855861,A,N₂-dominated (Earth-like),postflare_cumul
2.047977702035588,0.005032518221750112,5032.5182217501115,A,N₂-dominated (Earth-like),postflare_cumul
2.068560220125696,0.0050158775504570135,5015.877550457013,A,N₂-dominated (Earth-like),postflare_cumul
2.089349595961623,0.004997325205586919,4997.32520558692,A,N₂-dominated (Earth-like),postflare_cumul
2.110347908498276,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
2.1315572575844084,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
2.152979764172603,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
2.1746175705313706,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
2.1964728404593785,0.004995676958852505,4995.676958852505,A,N₂-dominated (Earth-like),postflare_cumul
2.218547759501832,0.004996655557344453,4996.655557344453,A,N₂-dominated (Earth-like),postflare_cumul
2.2408445351690323,0.00500756296588181,5007.562965881811,A,N₂-dominated (Earth-like),postflare_cumul
2.263365397157126,0.005018406841602609,5018.406841602609,A,N₂-dominated (Earth-like),postflare_cumul
2.2861125975710794,0.005029076011589194,5029.076011589194,A,N₂-dominated (Earth-like),postflare_cumul
2.3090884111498906,0.0050394592836088305,5039.45928360883,A,N₂-dominated (Earth-like),postflare_cumul
2.332295135494063,0.005049462981932045,5049.462981932044,A,N₂-dominated (Earth-like),postflare_cumul
2.355735091295371,0.005059020758073839,5059.020758073839,A,N₂-dominated (Earth-like),postflare_cumul
2.379410622568927,0.0050680866564525385,5068.086656452539,A,N₂-dominated (Earth-like),postflare_cumul
2.403324096887589,0.005076622861996522,5076.622861996522,A,N₂-dominated (Earth-like),postflare_cumul
2.427477905618717,0.005084594989143059,5084.594989143059,A,N₂-dominated (Earth-like),postflare_cumul
2.4518744641633115,0.005091972891922294,5091.972891922294,A,N₂-dominated (Earth-like),postflare_cumul
2.4765162121975575,0.005098730521067292,5098.730521067292,A,N₂-dominated (Earth-like),postflare_cumul
2.501405613916794,0.005104844171589244,5104.844171589244,A,N₂-dominated (Earth-like),postflare_cumul
2.526545158281934,0.005110290962781263,5110.290962781262,A,N₂-dominated (Earth-like),postflare_cumul
2.551937359268363,0.005115048106173124,5115.048106173123,A,N₂-dominated (Earth-like),postflare_cumul
2.577584756117341,0.005119092655539255,5119.092655539255,A,N₂-dominated (Earth-like),postflare_cumul
2.6034899135899248,0.005122401476481814,5122.401476481814,A,N₂-dominated (Earth-like),postflare_cumul
