wavelength_um,transit_depth,transit_depth_ppm,atmosphere,name,scenario
2.6296554222234496,0.005124951354292797,5124.951354292797,A,N₂-dominated (Earth-like),postflare_cumul
2.6560838985905835,0.005126719269803717,5126.719269803717,A,N₂-dominated (Earth-like),postflare_cumul
2.6827779855609872,0.005127682976139626,5127.682976139627,A,N₂-dominated (Earth-like),postflare_cumul
2.709740352565603,0.005127822186416556,5127.822186416556,A,N₂-dominated (Earth-like),postflare_cumul
2.7369736958636,0.005127121051647218,5127.121051647217,A,N₂-dominated (Earth-like),postflare_cumul
2.764480738812002,0.005125573407362421,5125.573407362421,A,N₂-dominated (Earth-like),postflare_cumul
2.792264232138027,0.005123193975050797,5123.193975050797,A,N₂-dominated (Earth-like),postflare_cumul
2.8203269542141602,0.005120042103451933,5120.042103451933,A,N₂-dominated (Earth-like),postflare_cumul
2.8486717113359954,0.0051162699946363365,5116.269994636336,A,N₂-dominated (Earth-like),postflare_cumul
2.8773013380028654,0.005112208901732143,5112.208901732143,A,N₂-dominated (Earth-like),postflare_cumul
2.9062186972012944,0.005108473721204198,5108.473721204197,A,N₂-dominated (Earth-like),postflare_cumul
2.9354266806913007,0.005105936791099566,5105.936791099566,A,N₂-dominated (Earth-like),postflare_cumul
2.964928209295573,0.00510531446678606,5105.31446678606,A,N₂-dominated (Earth-like),postflare_cumul
2.9947262331915567,0.005106583025969453,5106.583025969453,A,N₂-dominated (Earth-like),postflare_cumul
3.0248237322064733,0.005109027094554523,5109.0270945545235,A,N₂-dominated (Earth-like),postflare_cumul
3.055223716115305,0.005111837748199976,5111.837748199976,A,N₂-dominated (Earth-like),postflare_cumul
3.085929224941777,0.00511446665424789,5114.46665424789,A,N₂-dominated (Earth-like),postflare_cumul
3.1169433292623587,0.00511661985435337,5116.61985435337,A,N₂-dominated (Earth-like),postflare_cumul
3.1482691305133286,0.005118152667479188,5118.1526674791885,A,N₂-dominated (Earth-like),postflare_cumul
3.179909761300916,0.005118991722115678,5118.9917221156775,A,N₂-dominated (Earth-like),postflare_cumul
3.2118683857145673,0.005119094242266952,5119.094242266952,A,N₂-dominated (Earth-like),postflare_cumul
3.244148199643356,0.005118429617443152,5118.429617443152,A,N₂-dominated (Earth-like),postflare_cumul
3.2767524310955745,0.00511697167481593,5116.97167481593,A,N₂-dominated (Earth-like),postflare_cumul
3.3096843405215393,0.00511469560646401,5114.69560646401,A,N₂-dominated (Earth-like),postflare_cumul
3.342947221139635,0.005111576805634695,5111.576805634695,A,N₂-dominated (Earth-like),postflare_cumul
3.3765443992656436,0.005107590455404029,5107.590455404029,A,N₂-dominated (Earth-like),postflare_cumul
3.4104792346453747,0.005102711412898996,5102.711412898995,A,N₂-dominated (Earth-like),postflare_cumul
3.444755120790646,0.005096914242705319,5096.914242705318,A,N₂-dominated (Earth-like),postflare_cumul
3.479375485318636,0.005090173499363754,5090.173499363755,A,N₂-dominated (Earth-like),postflare_cumul
3.5143437902946464,0.005082465162269705,5082.465162269705,A,N₂-dominated (Earth-like),postflare_cumul
3.5496635325783163,0.005073774533158887,5073.774533158888,A,N₂-dominated (Earth-like),postflare_cumul
3.5853382441733066,0.005064141466387745,5064.141466387745,A,N₂-dominated (Earth-like),postflare_cumul
3.621371492580506,0.00505391788155763,5053.91788155763,A,N₂-dominated (Earth-like),postflare_cumul
3.6577668811547834,0.005045027605037177,5045.027605037177,A,N₂-dominated (Earth-like),postflare_cumul
3.694528049465325,0.005043499086451169,5043.499086451169,A,N₂-dominated (Earth-like),postflare_cumul
3.731658673659598,0.005052745556503765,5052.745556503765,A,N₂-dominated (Earth-like),postflare_cumul
3.769162466830961,0.005066575442880428,5066.5754428804275,A,N₂-dominated (Earth-like),postflare_cumul
3.8070431793899884,0.005080733463574457,5080.733463574457,A,N₂-dominated (Earth-like),postflare_cumul
3.845304599439499,0.005094180359702812,5094.180359702812,A,N₂-dominated (Earth-like),postflare_cumul
3.8839505531533853,0.005106706517398703,5106.706517398703,A,N₂-dominated (Earth-like),postflare_cumul
3.9229849051592245,0.005118248183891592,5118.248183891592,A,N₂-dominated (Earth-like),postflare_cumul
3.9624115589247433,0.005128764635014527,5128.764635014527,A,N₂-dominated (Earth-like),postflare_cumul
4.002234457148177,0.0051382181654885456,5138.218165488545,A,N₂-dominated (Earth-like),postflare_cumul
4.0424575821525295,0.00514657100738383,5146.57100738383,A,N₂-dominated (Earth-like),postflare_cumul
4.083084956283825,0.005153784906479451,5153.784906479451,A,N₂-dominated (Earth-like),postflare_cumul
4.12412064231333,0.005159821067059706,5159.821067059706,A,N₂-dominated (Earth-like),postflare_cumul
4.1655687438438465,0.0051646401495227005,5164.6401495227,A,N₂-dominated (Earth-like),postflare_cumul
4.207433405720065,0.005168202286153016,5168.202286153017,A,N₂-dominated (Earth-like),postflare_cumul
4.249718814443062,0.005170467106264715,5170.467106264715,A,N₂-dominated (Earth-like),postflare_cumul
4.2924291985889464,0.005171393768230242,5171.393768230242,A,N₂-dominated (Earth-like),postflare_cumul
4.335568829231728,0.005170941001566759,5170.941001566759,A,N₂-dominated (Earth-like),postflare_cumul
4.379142020370417,0.005169067169986788,5169.067169986788,A,N₂-dominated (Earth-like),postflare_cumul
4.423153129360442,0.005165730385500244,5165.730385500244,A,N₂-dominated (Earth-like),postflare_cumul
4.467606557349374,0.005160888759494137,5160.888759494137,A,N₂-dominated (Earth-like),postflare_cumul
4.512506749717061,0.005154501052008974,5154.5010520089745,A,N₂-dominated (Earth-like),postflare_cumul
4.557858196520153,0.005146528577520557,5146.528577520557,A,N₂-dominated (Earth-like),postflare_cumul
4.603665432941126,0.005136941437390732,5136.941437390732,A,N₂-dominated (Earth-like),postflare_cumul
4.649933039741793,0.005125740978488487,5125.740978488487,A,N₂-dominated (Earth-like),postflare_cumul
4.696665643721392,0.005113047299203859,5113.0472992038585,A,N₂-dominated (Earth-like),postflare_cumul
4.743867918179263,0.005099447136279901,5099.4471362799,A,N₂-dominated (Earth-like),postflare_cumul
4.79154458338219,0.00508712935751417,5087.12935751417,A,N₂-dominated (Earth-like),postflare_cumul
4.83970040703642,0.005080874292054142,5080.874292054142,A,N₂-dominated (Earth-like),postflare_cumul
4.888340204764454,0.0050825882891695415,5082.588289169542,A,N₂-dominated (Earth-like),postflare_cumul
4.937468840586591,0.005088221206295085,5088.221206295085,A,N₂-dominated (Earth-like),postflare_cumul
4.987091227407362,0.0050947554007554985,5094.755400755498,A,N₂-dominated (Earth-like),postflare_cumul
5.0372123275067935,0.0051013126359990635,5101.312635999064,A,N₂-dominated (Earth-like),postflare_cumul
5.087837153036666,0.00510770939960926,5107.70939960926,A,N₂-dominated (Earth-like),postflare_cumul
5.138970766521724,0.005113907642958632,5113.907642958632,A,N₂-dominated (Earth-like),postflare_cumul
5.190618281365921,0.005119894660125014,5119.8946601250145,A,N₂-dominated (Earth-like),postflare_cumul
5.242784862363788,0.005125661531317824,5125.6615313178245,A,N₂-dominated (Earth-like),postflare_cumul
5.29547572621689,0.005131199714295661,5131.199714295662,A,N₂-dominated (Earth-like),postflare_cumul
5.348696142055527,0.0051365005580340465,5136.500558034047,A,N₂-dominated (Earth-like),postflare_cumul
5.402451431965629,0.005141555234557373,5141.555234557372,A,N₂-dominated (Earth-like),postflare_cumul
5.456746971520988,0.005146354724911074,5146.354724911074,A,N₂-dominated (Earth-like),postflare_cumul
5.511588190320801,0.005150889812288781,5150.889812288781,A,N₂-dominated (Earth-like),postflare_cumul
5.566980572532653,0.005155151076734209,5155.151076734209,A,N₂-dominated (Earth-like),postflare_cumul
5.622929657440922,0.0051591288906430895,5159.128890643089,A,N₂-dominated (Earth-like),postflare_cumul
5.679441040000729,0.005162813414838341,5162.8134148383415,A,N₂-dominated (Earth-like),postflare_cumul
5.736520371397416,0.005166194595093578,5166.194595093579,A,N₂-dominated (Earth-like),postflare_cumul
5.794173359611696,0.005169262159029344,5169.262159029345,A,N₂-dominated (Earth-like),postflare_cumul
5.852405769990427,0.005172005613343197,5172.005613343197,A,N₂-dominated (Earth-like),postflare_cumul
5.911223425823182,0.005174414241366294,5174.414241366294,A,N₂-dominated (Earth-like),postflare_cumul
5.970632208924552,0.005176477100971021,5176.477100971021,A,N₂-dominated (Earth-like),postflare_cumul
6.03063806022236,0.005178183022891822,5178.1830228918225,A,N₂-dominated (Earth-like),postflare_cumul
6.091246980351737,0.005179520609572558,5179.520609572558,A,N₂-dominated (Earth-like),postflare_cumul
6.1524650302552075,0.005180478234730137,5180.478234730137,A,N₂-dominated (Earth-like),postflare_cumul
6.214298331788772,0.005181044043945206,5181.044043945206,A,N₂-dominated (Earth-like),postflare_cumul
6.276753068334117,0.005181205956789891,5181.2059567898905,A,N₂-dominated (Earth-like),postflare_cumul
6.3398354854169385,0.005180951671339105,5180.951671339105,A,N₂-dominated (Earth-like),postflare_cumul
6.403551891331518,0.0051802686724930535,5180.268672493054,A,N₂-dominated (Earth-like),postflare_cumul
6.467908657771538,0.0051791442465620304,5179.14424656203,A,N₂-dominated (Earth-like),postflare_cumul
6.532912220467278,0.005177565506402441,5177.565506402441,A,N₂-dominated (Earth-like),postflare_cumul
6.598569079829179,0.005175519434757349,5175.519434757349,A,N₂-dominated (Earth-like),postflare_cumul
6.664885801597886,0.005172992959736278,5172.992959736278,A,N₂-dominated (Earth-like),postflare_cumul
6.731869017500846,0.005169973088331059,5169.973088331059,A,N₂-dominated (Earth-like),postflare_cumul
6.799525425915462,0.00516644714710282,5166.44714710282,A,N₂-dominated (Earth-like),postflare_cumul
6.867861792538963,0.005162403225204921,5162.403225204921,A,N₂-dominated (Earth-like),postflare_cumul
6.936884951064952,0.005157831007745792,5157.831007745792,A,N₂-dominated (Earth-like),postflare_cumul
7.006601803866808,0.005152723377574964,5152.723377574964,A,N₂-dominated (Earth-like),postflare_cumul
7.0770193226879,0.0051470795560453215,5147.079556045322,A,N₂-dominated (Earth-like),postflare_cumul
7.148144549338801,0.005140911359333245,5140.911359333245,A,N₂-dominated (Earth-like),postflare_cumul
7.21998459640144,0.0051342557438907085,5134.255743890709,A,N₂-dominated (Earth-like),postflare_cumul
7.292546647940396,0.005127199640283112,5127.199640283112,A,N₂-dominated (Earth-like),postflare_cumul
7.365837960221285,0.005119926440465128,5119.9264404651285,A,N₂-dominated (Earth-like),postflare_cumul
7.4398658624364185,0.005112790189357681,5112.790189357681,A,N₂-dominated (Earth-like),postflare_cumul
7.514637757437701,0.005106386910959315,5106.386910959315,A,N₂-dominated (Earth-like),postflare_cumul
7.59016112247695,0.005101490922164274,5101.490922164274,A,N₂-dominated (Earth-like),postflare_cumul
7.666443509953598,0.005098693547849311,5098.693547849311,A,N₂-dominated (Earth-like),postflare_cumul
7.743492548169969,0.005097975052767603,5097.975052767603,A,N₂-dominated (Earth-like),postflare_cumul
7.821315942094086,0.005098772622646359,5098.772622646358,A,N₂-dominated (Earth-like),postflare_cumul
7.899921474130201,0.005100437201068874,5100.437201068875,A,N₂-dominated (Earth-like),postflare_cumul
7.979317004897014,0.0051025164227889944,5102.5164227889945,A,N₂-dominated (Earth-like),postflare_cumul
8.059510474013775,0.005104765836340573,5104.765836340573,A,N₂-dominated (Earth-like),postflare_cumul
8.140509900894214,0.005107070777977673,5107.070777977673,A,N₂-dominated (Earth-like),postflare_cumul
8.222323385548528,0.005109381693576042,5109.3816935760415,A,N₂-dominated (Earth-like),postflare_cumul
8.30495910939335,0.005111678020348783,5111.678020348783,A,N₂-dominated (Earth-like),postflare_cumul
8.388425336069936,0.005113951108602836,5113.951108602836,A,N₂-dominated (Earth-like),postflare_cumul
8.47273041227051,0.005116196900358316,5116.196900358315,A,N₂-dominated (Earth-like),postflare_cumul
8.557882768572938,0.005118413018788326,5118.413018788327,A,N₂-dominated (Earth-like),postflare_cumul
8.64389092028382,0.005120597691101886,5120.597691101886,A,N₂-dominated (Earth-like),postflare_cumul
8.730763468289995,0.005122749380146332,5122.749380146332,A,N₂-dominated (Earth-like),postflare_cumul
8.81850909991866,0.005124866669295183,5124.866669295183,A,N₂-dominated (Earth-like),postflare_cumul
8.907136589806099,0.0051269482273293135,5126.948227329313,A,N₂-dominated (Earth-like),postflare_cumul
8.996654800775158,0.005128992789853117,5128.992789853117,A,N₂-dominated (Earth-like),postflare_cumul
9.08707268472153,0.005130999133296491,5130.999133296491,A,N₂-dominated (Earth-like),postflare_cumul
9.178399283508963,0.005132966031201953,5132.966031201952,A,N₂-dominated (Earth-like),postflare_cumul
9.270643729873434,0.005134892188487625,5134.892188487625,A,N₂-dominated (Earth-like),postflare_cumul
9.36381524833646,0.005136776154705267,5136.776154705267,A,N₂-dominated (Earth-like),postflare_cumul
9.457923156127519,0.005138616224121293,5138.616224121293,A,N₂-dominated (Earth-like),postflare_cumul
9.552976864115825,0.005140410338383072,5140.4103383830725,A,N₂-dominated (Earth-like),postflare_cumul
9.648985877751379,0.005142156014603187,5142.156014603187,A,N₂-dominated (Earth-like),postflare_cumul
9.74595979801556,0.005143850324944764,5143.850324944764,A,N₂-dominated (Earth-like),postflare_cumul
9.8439083223812,0.0051454899502981185,5145.489950298119,A,N₂-dominated (Earth-like),postflare_cumul
9.942841245782365,0.005147071318851484,5147.071318851484,A,N₂-dominated (Earth-like),postflare_cumul
10.042768461593834,0.005148590821324008,5148.590821324007,A,N₂-dominated (Earth-like),postflare_cumul
10.143699962620468,0.005150045072475156,5150.045072475156,A,N₂-dominated (Earth-like),postflare_cumul
10.24564584209647,0.005151431169709905,5151.431169709905,A,N₂-dominated (Earth-like),postflare_cumul
10.348616294694754,0.005152746891093697,5152.746891093697,A,N₂-dominated (Earth-like),postflare_cumul
10.452621617546379,0.00515399078176835,5153.990781768351,A,N₂-dominated (Earth-like),postflare_cumul
10.557672211270308,0.005155162100261907,5155.162100261907,A,N₂-dominated (Earth-like),postflare_cumul
10.663778581013451,0.005156260629818953,5156.260629818953,A,N₂-dominated (Earth-like),postflare_cumul
10.770951337501211,0.00515728639528031,5157.28639528031,A,N₂-dominated (Earth-like),postflare_cumul
10.87920119809854,0.00515823935182722,5158.23935182722,A,N₂-dominated (Earth-like),postflare_cumul
10.988538987881709,0.005159119118817668,5159.119118817668,A,N₂-dominated (Earth-like),postflare_cumul
11.098975640720818,0.005159924816993009,5159.924816993009,A,N₂-dominated (Earth-like),postflare_cumul
11.210522200373171,0.005160655035769209,5160.655035769209,A,N₂-dominated (Earth-like),postflare_cumul
11.323189821587698,0.005161307920825968,5161.307920825968,A,N₂-dominated (Earth-like),postflare_cumul
11.436989771220404,0.005161881343762456,5161.881343762456,A,N₂-dominated (Earth-like),postflare_cumul
11.551933429361092,0.005162373103742553,5162.373103742553,A,N₂-dominated (Earth-like),postflare_cumul
11.668032290471356,0.005162781116692455,5162.781116692455,A,N₂-dominated (Earth-like),postflare_cumul
11.785297964534063,0.005163103564845722,5163.103564845722,A,N₂-dominated (Earth-like),postflare_cumul
11.903742178214335,0.005163338999467409,5163.338999467409,A,N₂-dominated (Earth-like),postflare_cumul
12.023376776032249,0.005163486405055754,5163.4864050557535,A,N₂-dominated (Earth-like),postflare_cumul
12.144213721547278,0.005163545240764491,5163.545240764491,A,N₂-dominated (Earth-like),postflare_cumul
12.266265098554676,0.005163515474721242,5163.515474721242,A,N₂-dominated (Earth-like),postflare_cumul
12.389543112293847,0.0051633976221650505,5163.397622165051,A,N₂-dominated (Earth-like),postflare_cumul
12.514060090668908,0.005163192792042921,5163.192792042922,A,N₂-dominated (Earth-like),postflare_cumul
12.639828485481447,0.005162902741047512,5162.902741047512,A,N₂-dominated (Earth-like),postflare_cumul
12.766860873675764,0.005162529929860556,5162.529929860556,A,N₂-dominated (Earth-like),postflare_cumul
12.895169958596531,0.0051620775734282495,5162.07757342825,A,N₂-dominated (Earth-like),postflare_cumul
13.024768571259173,0.005161549674910494,5161.549674910494,A,N₂-dominated (Earth-like),postflare_cumul
13.155669671632946,0.005160951031124449,5160.9510311244485,A,N₂-dominated (Earth-like),postflare_cumul
13.287886349936983,0.0051602871958423314,5160.287195842331,A,N₂-dominated (Earth-like),postflare_cumul
13.421431827949283,0.005159564386635381,5159.564386635381,A,N₂-dominated (Earth-like),postflare_cumul
13.556319460328947,0.005158789321852849,5158.789321852849,A,N₂-dominated (Earth-like),postflare_cumul
13.69256273595161,0.005157968977714241,5157.968977714241,A,N₂-dominated (Earth-like),postflare_cumul
13.830175279258379,0.005157110262165535,5157.1102621655355,A,N₂-dominated (Earth-like),postflare_cumul
13.969170851618253,0.005156219612369361,5156.219612369361,A,N₂-dominated (Earth-like),postflare_cumul
